publisher,genre,sum(global_sales)
Electronic Arts,Sports,482.16
Nintendo,Platformer,425.94
Activision,Shooter,306.84
Nintendo,Role-Playing,292.1
Nintendo,Sports,217.04
Take-Two Interactive,Action,213.71
Nintendo,Misc,179.93
Electronic Arts,Shooter,166.15
Nintendo,Racing,151.3
Electronic Arts,Racing,144.77
Ubisoft,Action,143.75
Activision,Action,140.41
Nintendo,Action,127.84
Nintendo,Puzzle,124.26
Warner Bros. Interactive Entertainment,Action,116.88
Electronic Arts,Action,114.42
Sony Computer Entertainment,Racing,109.96
Sony Computer Entertainment,Platformer,103.78
Konami Digital Entertainment,Sports,98.98
Microsoft Game Studios,Shooter,97.15
Square Enix,Role-Playing,96.9
Ubisoft,Misc,95.8
Sony Computer Entertainment,Action,94.19
Electronic Arts,Simulation,88.77
THQ,Action,88.59
Nintendo,Simulation,85.15
Capcom,Action,85.06
Sony Computer Entertainment,Misc,80.52
Take-Two Interactive,Sports,78.85
Activision,Misc,75.86
Activision,Sports,75.74
THQ,Fighting,72.55
Sega,Sports,71.01
Konami Digital Entertainment,Action,70.72
Nintendo,Shooter,69.46
Ubisoft,Shooter,67.63
Eidos Interactive,Action,65.4
Namco Bandai Games,Fighting,61.1
LucasArts,Action,60.63
Sega,Platformer,60.28
Sony Computer Entertainment,Sports,59.52
Sony Computer Entertainment,Shooter,58.35
Bethesda Softworks,Role-Playing,56.269999999999996
Namco Bandai Games,Role-Playing,54.24
Take-Two Interactive,Shooter,54.12
Nintendo,Fighting,53.08
SquareSoft,Role-Playing,52.59
Disney Interactive Studios,Action,50.87
Microsoft Game Studios,Misc,47.5
Activision,Role-Playing,46.6
Ubisoft,Simulation,44.08
Sony Computer Entertainment,Role-Playing,43.79
THQ,Platformer,40.95
THQ,Racing,39.97
Namco Bandai Games,Action,37.47
Nintendo,Adventure,35.44
Electronic Arts,Role-Playing,35.04
Codemasters,Racing,34.14
Activision,Platformer,33.69
Microsoft Game Studios,Racing,33.63
Capcom,Fighting,32.9
Capcom,Role-Playing,32.57
Enix Corporation,Role-Playing,32.410000000000004
Konami Digital Entertainment,Simulation,32.14
Sega,Action,31.79
Electronic Arts,Fighting,31.29
Namco Bandai Games,Misc,29.38
Tecmo Koei,Action,29.02
Square Enix,Action,28.72
Sony Computer Entertainment,Fighting,28.11
Nintendo,Strategy,27.27
Atari,Action,26.6
Atari,Fighting,25.9
Electronic Arts,Misc,24.61
Disney Interactive Studios,Misc,24.57
Ubisoft,Sports,23.82
THQ,Misc,23.24
Atari,Shooter,22.68
Capcom,Platformer,22.54
Ubisoft,Adventure,22.12
505 Games,Simulation,21.94
Atari,Puzzle,21.58
Sega,Racing,21.31
Take-Two Interactive,Racing,21.23
MTV Games,Misc,20.72
Ubisoft,Platformer,20.59
Microsoft Game Studios,Role-Playing,20.41
Virgin Interactive,Action,20.35
Sega,Misc,20.07
THQ,Adventure,19.84
Namco Bandai Games,Sports,19.04
Konami Digital Entertainment,Misc,18.44
Acclaim Entertainment,Sports,18.07
Midway Games,Sports,17.94
Activision,Strategy,17.54
Disney Interactive Studios,Adventure,17.47
Activision,Racing,17.13
LucasArts,Shooter,16.94
Vivendi Games,Platformer,16.94
Acclaim Entertainment,Fighting,16.81
Ubisoft,Role-Playing,16.58
Midway Games,Fighting,16.46
Sega,Shooter,16.32
Ubisoft,Racing,15.64
THQ,Shooter,14.81
Acclaim Entertainment,Racing,14.72
Konami Digital Entertainment,Platformer,14.69
Sega,Role-Playing,14.63
Microsoft Game Studios,Sports,14.58
Sega,Fighting,14.56
505 Games,Sports,14.42
Electronic Arts,Strategy,14
Konami Digital Entertainment,Role-Playing,13.71
Bethesda Softworks,Shooter,13.6
Sony Computer Entertainment,Adventure,13.59
Warner Bros. Interactive Entertainment,Fighting,13.59
Deep Silver,Action,13.17
THQ,Sports,13.1
Atari,Racing,12.67
Microsoft Game Studios,Action,12.56
Vivendi Games,Action,12.54
Microsoft Game Studios,Simulation,12.45
Atari,Sports,12.44
Namco Bandai Games,Strategy,12.01
Universal Interactive,Platformer,11.95
Vivendi Games,Shooter,11.65
Vivendi Games,Racing,11.26
Capcom,Shooter,11.1
Konami Digital Entertainment,Strategy,10.93
Bethesda Softworks,Action,10.5
Take-Two Interactive,Misc,10.42
Namco Bandai Games,Simulation,10.4
Nippon Ichi Software,Role-Playing,10.2
Banpresto,Strategy,10.18
Atlus,Role-Playing,10.12
Capcom,Adventure,9.85
Namco Bandai Games,Shooter,9.84
D3Publisher,Action,9.78
Disney Interactive Studios,Platformer,9.61
Konami Digital Entertainment,Adventure,9.55
Midway Games,Misc,9.53
Konami Digital Entertainment,Shooter,9.45
THQ,Puzzle,9.15
989 Studios,Sports,8.97
GT Interactive,Action,8.879999999999999
Disney Interactive Studios,Racing,8.870000000000001
RedOctane,Misc,8.68
Sony Computer Entertainment,Simulation,8.65
Ubisoft,Strategy,8.33
Activision,Simulation,8.1
Eidos Interactive,Shooter,8.05
Atari,Role-Playing,8.02
Virgin Interactive,Fighting,7.98
N/A,Misc,7.8100000000000005
THQ,Simulation,7.75
Take-Two Interactive,Strategy,7.6899999999999995
Atari,Platformer,7.45
Take-Two Interactive,Adventure,7.44
Sega,Adventure,7.41
THQ,Strategy,7.36
Midway Games,Action,7.34
Square Enix,Shooter,7.3
Atari,Misc,7.23
ASCII Entertainment,Sports,7.08
Ubisoft,Fighting,7.03
Namco Bandai Games,Racing,6.970000000000001
Sega,Strategy,6.87
GT Interactive,Fighting,6.84
Tecmo Koei,Role-Playing,6.83
Hasbro Interactive,Misc,6.8
Hudson Soft,Puzzle,6.61
Sony Computer Entertainment Europe,Misc,6.5600000000000005
Electronic Arts,Platformer,6.56
Midway Games,Racing,6.56
Unknown,Sports,6.53
Warner Bros. Interactive Entertainment,Puzzle,6.48
Unknown,Misc,6.45
Acclaim Entertainment,Shooter,6.41
3DO,Action,6.28
Ubisoft,Puzzle,6.24
Activision Value,Sports,6.13
Eidos Interactive,Strategy,6.109999999999999
Namco Bandai Games,Puzzle,6.08
Take-Two Interactive,Role-Playing,6.05
Mindscape,Misc,5.95
Sony Computer Entertainment Europe,Action,5.87
Empire Interactive,Racing,5.72
Level 5,Role-Playing,5.69
Rising Star Games,Role-Playing,5.65
Tecmo Koei,Strategy,5.63
Midway Games,Shooter,5.609999999999999
Hasbro Interactive,Action,5.59
505 Games,Shooter,5.49
Warner Bros. Interactive Entertainment,Misc,5.46
Activision,Adventure,5.33
Unknown,Role-Playing,5.26
Namco Bandai Games,Adventure,5.24
Red Orb,Adventure,5.24
Level 5,Action,4.92
Sony Computer Entertainment Europe,Simulation,4.88
Hudson Soft,Misc,4.87
Atari,Simulation,4.86
Codemasters,Shooter,4.8
Electronic Arts,Adventure,4.69
Virgin Interactive,Strategy,4.67
Global Star,Sports,4.59
Electronic Arts,Puzzle,4.5
Unknown,Racing,4.5
Imagic,Shooter,4.45
505 Games,Misc,4.430000000000001
Rising Star Games,Simulation,4.42
Fox Interactive,Platformer,4.29
Unknown,Action,4.29
Virgin Interactive,Shooter,4.27
Microsoft Game Studios,Strategy,4.26
Palcom,Action,4.17
Psygnosis,Racing,4.13
LucasArts,Simulation,4.11
Tomy Corporation,Fighting,4.11
Eidos Interactive,Racing,3.9899999999999998
Tecmo Koei,Sports,3.94
Square Enix,Adventure,3.9299999999999997
Focus Home Interactive,Simulation,3.89
Eidos Interactive,Sports,3.87
Atari,Strategy,3.86
Parker Bros.,Action,3.85
Tecmo Koei,Fighting,3.8
Infogrames,Misc,3.73
Sony Computer Entertainment,Puzzle,3.7
Universal Interactive,Action,3.68
Infogrames,Racing,3.67
D3Publisher,Misc,3.66
Warner Bros. Interactive Entertainment,Shooter,3.65
Spike,Sports,3.6
Majesco Entertainment,Sports,3.58
Sega,Simulation,3.57
Atari,Adventure,3.54
Eidos Interactive,Role-Playing,3.5100000000000002
Square,Role-Playing,3.48
Virgin Interactive,Platformer,3.48
Maxis,Simulation,3.39
Ubisoft Annecy,Action,3.37
Sony Online Entertainment,Role-Playing,3.35
Take-Two Interactive,Platformer,3.29
City Interactive,Shooter,3.26
Zoo Digital Publishing,Racing,3.22
N/A,Fighting,3.21
Valve Software,Shooter,3.2
Square Enix,Fighting,3.17
Zoo Digital Publishing,Sports,3.17
GT Interactive,Shooter,3.16
Codemasters,Sports,3.1
505 Games,Action,3.09
Midway Games,Puzzle,3.03
Nordic Games,Misc,2.97
Majesco Entertainment,Action,2.92
PQube,Fighting,2.92
Koch Media,Action,2.91
Mojang,Adventure,2.91
SCi,Shooter,2.89
Deep Silver,Role-Playing,2.87
Activision,Fighting,2.86
Namco Bandai Games,Platformer,2.85
D3Publisher,Shooter,2.81
GungHo,Role-Playing,2.81
Sony Computer Entertainment Europe,Platformer,2.7800000000000002
Hudson Soft,Platformer,2.77
Eidos Interactive,Fighting,2.73
Hudson Soft,Sports,2.72
Warner Bros. Interactive Entertainment,Strategy,2.7
Arena Entertainment,Fighting,2.67
Majesco Entertainment,Misc,2.64
989 Studios,Action,2.63
Banpresto,Role-Playing,2.62
SNK,Fighting,2.5900000000000003
Crave Entertainment,Misc,2.59
Telltale Games,Adventure,2.56
Zoo Games,Misc,2.5500000000000003
Disney Interactive Studios,Puzzle,2.54
GT Interactive,Platformer,2.54
Zoo Digital Publishing,Misc,2.54
Sega,Puzzle,2.53
TDK Mediactive,Platformer,2.5100000000000002
Sony Computer Entertainment Europe,Adventure,2.48
Oxygen Interactive,Misc,2.47
Microsoft Game Studios,Fighting,2.44
Compile,Puzzle,2.4299999999999997
Acclaim Entertainment,NA,2.42
Idea Factory,Adventure,2.42
JVC,Puzzle,2.4
Capcom,Racing,2.37
505 Games,Puzzle,2.35
Acclaim Entertainment,Platformer,2.3400000000000003
Ghostlight,Role-Playing,2.34
Bethesda Softworks,Sports,2.33
TDK Mediactive,Racing,2.3200000000000003
Sony Computer Entertainment,Strategy,2.32
D3Publisher,Platformer,2.31
NCSoft,Action,2.31
Red Storm Entertainment,Shooter,2.28
Ignition Entertainment,Fighting,2.25
UEP Systems,Sports,2.25
Alchemist,Adventure,2.16
Fox Interactive,Shooter,2.14
Infogrames,Role-Playing,2.14
Natsume,Sports,2.11
Tecmo Koei,Simulation,2.11
Infogrames,Shooter,2.1
ChunSoft,Adventure,2.09
Rising Star Games,Misc,2.09
Unknown,Puzzle,2.06
Arena Entertainment,Sports,2.05
GT Interactive,Racing,2.02
LucasArts,Adventure,2.01
Video System,Racing,1.9900000000000002
Banpresto,Puzzle,1.97
Deep Silver,Sports,1.96
Majesco Entertainment,Simulation,1.96
Capcom,Misc,1.94
Bethesda Softworks,Racing,1.9300000000000002
ChunSoft,Role-Playing,1.87
Focus Home Interactive,Adventure,1.87
Hudson Soft,Role-Playing,1.86
RTL,Sports,1.86
Square Enix,Strategy,1.85
Takara,Fighting,1.8
SquareSoft,Strategy,1.79
SouthPeak Games,Racing,1.7899999999999998
Kadokawa Shoten,Role-Playing,1.78
D3Publisher,Puzzle,1.75
Midway Games,Platformer,1.74
20th Century Fox Video Games,Action,1.7200000000000002
989 Studios,Racing,1.72
Konami Digital Entertainment,Fighting,1.72
Taito,Simulation,1.72
Black Bean Games,Racing,1.71
Hello Games,Action,1.7
Kadokawa Shoten,Adventure,1.7
Valve,Shooter,1.7
Avanquest,Puzzle,1.69
Codemasters,Misc,1.69
Unknown,Shooter,1.68
Play It,Misc,1.67
Sammy Corporation,Misc,1.67
Crave Entertainment,Racing,1.65
Microsoft Game Studios,Platformer,1.6300000000000001
Deep Silver,Simulation,1.6199999999999999
Ocean,Action,1.6199999999999999
Deep Silver,Adventure,1.6099999999999999
Microsoft Game Studios,Adventure,1.6099999999999999
Rising Star Games,Action,1.59
N/A,Sports,1.58
Virgin Interactive,Role-Playing,1.58
3DO,Sports,1.57
Gotham Games,Shooter,1.57
GSP,Adventure,1.56
Square Enix,Misc,1.56
Mastiff,Sports,1.55
SquareSoft,Fighting,1.55
Vivendi Games,Misc,1.55
Westwood Studios,Strategy,1.55
Marvelous Interactive,Role-Playing,1.54
Vivendi Games,Adventure,1.54
Acclaim Entertainment,Action,1.53
Avanquest Software,Adventure,1.52
Empire Interactive,Puzzle,1.52
Play It,Racing,1.52
Warner Bros. Interactive Entertainment,Platformer,1.52
Mattel Interactive,Action,1.51
Unknown,Simulation,1.49
Empire Interactive,Shooter,1.48
Slightly Mad Studios,Racing,1.48
LucasArts,Strategy,1.47
Coleco,Platformer,1.46
Human Entertainment,Fighting,1.46
GSP,Misc,1.4400000000000002
Disney Interactive Studios,Role-Playing,1.44
Touchstone,Action,1.43
Marvelous Entertainment,Action,1.4200000000000002
Hudson Soft,Action,1.42
Tigervision,Action,1.42
Ignition Entertainment,Puzzle,1.4100000000000001
Codemasters,Action,1.41
Focus Home Interactive,Role-Playing,1.4000000000000001
Eidos Interactive,Platformer,1.3800000000000001
Interplay,Action,1.38
5pb,Adventure,1.37
Koch Media,Simulation,1.3599999999999999
Acclaim Entertainment,Puzzle,1.35
Imagineer,Role-Playing,1.33
Zoo Digital Publishing,Puzzle,1.33
Square Enix,Simulation,1.32
ASC Games,Racing,1.31
Genki,Racing,1.31
Nobilis,Simulation,1.31
Accolade,Racing,1.3
Global Star,Adventure,1.3
Game Factory,Simulation,1.29
Kalypso Media,Strategy,1.29
Konami Digital Entertainment,Racing,1.27
SouthPeak Games,Role-Playing,1.27
Coleco,Action,1.26
Infogrames,Platformer,1.26
Infogrames,Sports,1.26
Psygnosis,Action,1.26
Sony Computer Entertainment America,Sports,1.26
Acclaim Entertainment,Adventure,1.24
Pinnacle,Misc,1.24
Scholastic Inc.,Adventure,1.24
Hudson Soft,Shooter,1.23
LEGO Media,Racing,1.21
Black Label Games,Action,1.2
Microprose,Strategy,1.2
Milestone S.r.l.,Racing,1.2
Nippon Ichi Software,Action,1.2
Acclaim Entertainment,Misc,1.19
Aruze Corp,Misc,1.1800000000000002
Atlus,Fighting,1.18
505 Games,Role-Playing,1.1700000000000002
Falcom Corporation,Role-Playing,1.17
Majesco Entertainment,Puzzle,1.16
Metro 3D,Simulation,1.16
Unknown,Adventure,1.16
Rocket Company,Misc,1.1500000000000001
Crave Entertainment,Sports,1.15
Success,Shooter,1.15
Crave Entertainment,Role-Playing,1.1400000000000001
TDK Mediactive,Action,1.1300000000000001
THQ,Role-Playing,1.1300000000000001
Trion Worlds,Shooter,1.13
Hasbro Interactive,Puzzle,1.12
Russel,Sports,1.12
Scholastic Inc.,Puzzle,1.1199999999999999
DTP Entertainment,Sports,1.11
Jester Interactive,Racing,1.1099999999999999
Eidos Interactive,Misc,1.1
Enterbrain,Sports,1.1
Mastertronic,Strategy,1.1
Midway Games,Role-Playing,1.1
Rage Software,Fighting,1.1
BAM! Entertainment,Action,1.09
Compile Heart,Role-Playing,1.09
Level 5,Puzzle,1.09
ASCII Entertainment,Racing,1.08
Agetec,Sports,1.08
Crave Entertainment,Action,1.08
Rondomedia,Puzzle,1.07
Storm City Games,Puzzle,1.07
Titus,Simulation,1.07
Activision,Puzzle,1.06
Vivendi Games,Role-Playing,1.06
Takara Tomy,Fighting,1.05
Xplosiv,Racing,1.05
TDK Mediactive,Shooter,1.04
Mentor Interactive,Misc,1.03
Hudson Soft,Simulation,1.02
Interplay,Misc,1.02
Destineer,Simulation,1.01
Tecmo Koei,Adventure,1.01
Deep Silver,Puzzle,0.9900000000000001
Gust,Role-Playing,0.99
Spike,Action,0.9800000000000001
Gotham Games,Fighting,0.97
Rising Star Games,Puzzle,0.97
Eidos Interactive,Simulation,0.9600000000000001
Warner Bros. Interactive Entertainment,Racing,0.9500000000000001
Jorudan,Simulation,0.95
Kemco,Racing,0.95
XS Games,Sports,0.95
IE Institute,Misc,0.9400000000000001
Disney Interactive Studios,Sports,0.94
GT Interactive,Misc,0.94
Midas Interactive Entertainment,Sports,0.9299999999999999
Black Bean Games,Sports,0.92
NewKidCo,Misc,0.9199999999999999
ASCII Entertainment,Role-Playing,0.91
Hasbro Interactive,Platformer,0.91
Majesco Entertainment,Adventure,0.9
Majesco Entertainment,Racing,0.89
SouthPeak Games,Shooter,0.89
Takara,Misc,0.89
Take-Two Interactive,Simulation,0.89
CTO SpA,Shooter,0.88
Deep Silver,Strategy,0.88
Kalypso Media,Simulation,0.88
SouthPeak Games,Action,0.88
505 Games,Fighting,0.87
BAM! Entertainment,Shooter,0.87
Crystal Dynamics,Platformer,0.87
Eidos Interactive,Puzzle,0.87
Quelle,Misc,0.87
TalonSoft,Shooter,0.87
"mixi, Inc",Action,0.87
BMG Interactive Entertainment,Platformer,0.86
Game Factory,Adventure,0.86
Harmonix Music Systems,Misc,0.85
Psygnosis,Simulation,0.85
Zushi Games,Sports,0.85
Laguna,Platformer,0.8400000000000001
Brash Entertainment,Platformer,0.84
Destineer,Sports,0.83
Interplay,Adventure,0.83
PQube,Action,0.83
Nippon Ichi Software,Misc,0.8200000000000001
NovaLogic,Shooter,0.8200000000000001
Mystique,Action,0.82
N/A,Action,0.82
Little Orbit,Adventure,0.81
From Software,Simulation,0.8
Little Orbit,Action,0.8
Sony Computer Entertainment Europe,Shooter,0.8
Square EA,Role-Playing,0.8
System 3 Arcade Software,Racing,0.8
Arc System Works,Fighting,0.79
BAM! Entertainment,Adventure,0.79
Big Ben Interactive,Sports,0.79
Capcom,Puzzle,0.79
GameMill Entertainment,Misc,0.79
Hudson Entertainment,Simulation,0.79
Jaleco,Sports,0.79
Konami Digital Entertainment,Puzzle,0.79
Ocean,Platformer,0.79
BAM! Entertainment,Racing,0.78
Codemasters,Adventure,0.78
Disney Interactive Studios,Simulation,0.78
Telegames,Misc,0.78
Universal Interactive,Shooter,0.78
Virgin Interactive,Adventure,0.78
GT Interactive,Sports,0.7799999999999999
3DO,Shooter,0.77
Aqua Plus,Adventure,0.77
Empire Interactive,Misc,0.77
Enterbrain,Role-Playing,0.77
Infogrames,Action,0.77
Men-A-Vision,Action,0.77
PopCap Games,Puzzle,0.77
Ubisoft Annecy,Fighting,0.77
Zoo Digital Publishing,Action,0.77
BAM! Entertainment,Platformer,0.76
D3Publisher,Adventure,0.76
D3Publisher,Sports,0.76
Gotham Games,Platformer,0.76
Marvelous Interactive,Action,0.76
Natsume,Simulation,0.76
Titus,Racing,0.75
Xseed Games,Role-Playing,0.75
505 Games,Adventure,0.74
Destineer,Action,0.74
Ignition Entertainment,Action,0.74
Gamebridge,Action,0.73
Majesco Entertainment,Shooter,0.73
Interplay,Role-Playing,0.7200000000000001
Infogrames,Adventure,0.72
Marvelous Interactive,Simulation,0.7100000000000001
ASCII Entertainment,Adventure,0.71
Data Age,Action,0.71
Quest,Role-Playing,0.71
Rising Star Games,Fighting,0.71
System 3 Arcade Software,Misc,0.71
SNK Playmore,Fighting,0.7000000000000001
Banpresto,Simulation,0.7
Illusion Softworks,Action,0.7
D3Publisher,Role-Playing,0.6900000000000001
Deep Silver,Misc,0.6900000000000001
Crave Entertainment,Puzzle,0.69
Interplay,Platformer,0.69
Nordic Games,Action,0.69
Eidos Interactive,Adventure,0.68
Empire Interactive,Action,0.68
Playlogic Game Factory,Action,0.68
Titus,Fighting,0.6799999999999999
Home Entertainment Suppliers,Sports,0.67
Idea Factory,Action,0.67
Imagineer,Sports,0.67
Interplay,Sports,0.67
ASC Games,Sports,0.66
Activision Value,Shooter,0.66
DTP Entertainment,Role-Playing,0.66
Funbox Media,Misc,0.66
Interplay,Shooter,0.66
SquareSoft,Sports,0.66
Banpresto,Adventure,0.64
Epoch,Sports,0.64
Rondomedia,Action,0.64
Sting,Role-Playing,0.64
Idea Factory,Role-Playing,0.63
Kemco,Action,0.63
TDK Mediactive,Sports,0.63
Universal Gamex,Action,0.63
Bigben Interactive,Sports,0.62
D3Publisher,Racing,0.62
Deep Silver,Racing,0.62
