publisher,genre,sum(global_sales)
Destineer,Misc,0.62
Nippon Ichi Software,Fighting,0.62
Play It,Sports,0.62
Takara,Racing,0.62
UFO Interactive,Misc,0.62
Wizard Video Games,Action,0.62
Zoo Games,Racing,0.62
Acquire,Role-Playing,0.61
Deep Silver,Shooter,0.61
Midas Interactive Entertainment,Racing,0.61
Sammy Corporation,Fighting,0.61
Taito,Shooter,0.61
Vivendi Games,Strategy,0.61
Wanadoo,Action,0.6000000000000001
Hudson Entertainment,Misc,0.6
Midas Interactive Entertainment,Shooter,0.6
Prototype,Adventure,0.6
Zoo Digital Publishing,Shooter,0.6
Spike,Role-Playing,0.5900000000000001
Enix Corporation,Simulation,0.59
Mattel Interactive,Puzzle,0.59
Square Enix,Puzzle,0.59
Takara Tomy,Action,0.59
Mindscape,Strategy,0.58
Parker Bros.,Puzzle,0.58
Avanquest,Misc,0.5700000000000001
Banpresto,Sports,0.5700000000000001
Spike,Misc,0.57
Titus,Action,0.57
Gathering of Developers,Racing,0.56
Hasbro Interactive,Racing,0.56
Universal Interactive,Misc,0.56
Warner Bros. Interactive Entertainment,Adventure,0.56
3DO,Fighting,0.55
Enix Corporation,Misc,0.55
Global Star,Shooter,0.55
Infogrames,Fighting,0.55
Microprose,Misc,0.55
Mud Duck Productions,Misc,0.55
Screenlife,Action,0.55
TDK Mediactive,Misc,0.5499999999999999
505 Games,Platformer,0.54
CPG Products,Action,0.54
Mumbo Jumbo,Puzzle,0.54
Nippon Columbia,Action,0.54
Parker Bros.,Platformer,0.54
City Interactive,Adventure,0.53
Destineer,Puzzle,0.53
From Software,Role-Playing,0.53
Ignition Entertainment,Racing,0.53
Unknown,Platformer,0.53
FuRyu,Role-Playing,0.52
Ignition Entertainment,Shooter,0.52
Starfish,Sports,0.52
Victor Interactive,Sports,0.52
Ackkstudios,Action,0.51
FuRyu,Action,0.51
NEC Interchannel,Adventure,0.51
Nippon Ichi Software,Adventure,0.51
PopCap Games,Strategy,0.51
Rondomedia,Simulation,0.51
Answer Software,Action,0.5
DTP Entertainment,Action,0.5
Game Factory,Puzzle,0.5
Hect,Simulation,0.5
Vivendi Games,Fighting,0.5
Gremlin Interactive Ltd,Sports,0.49000000000000005
Fox Interactive,Action,0.49
Marvelous Interactive,Adventure,0.49
Rebellion,Racing,0.49
Rising Star Games,Strategy,0.49
Universal Interactive,Sports,0.49
Human Entertainment,Sports,0.48
N/A,Platformer,0.48
Pack In Soft,Simulation,0.48
Codemasters,Strategy,0.47000000000000003
PQube,Adventure,0.47000000000000003
Play It,Shooter,0.47000000000000003
Zoo Games,Shooter,0.47000000000000003
Activision Blizzard,Action,0.47
Empire Interactive,Fighting,0.47
Fox Interactive,Sports,0.47
LucasArts,Racing,0.47
Mattel Interactive,Sports,0.47
Ultravision,Fighting,0.47
Crave Entertainment,Fighting,0.46
Ignition Entertainment,Misc,0.46
Jaleco,Racing,0.46
SCi,Action,0.46
Zoo Games,Sports,0.46
Avanquest,Action,0.45
SouthPeak Games,Simulation,0.45
Capcom,Sports,0.44999999999999996
Nippon Columbia,Misc,0.44000000000000006
Codemasters,Simulation,0.44
Crystal Dynamics,Role-Playing,0.44
JoWood Productions,Role-Playing,0.44
Knowledge Adventure,Misc,0.44
SquareSoft,Racing,0.44
Tecmo Koei,Racing,0.44
Broccoli,Adventure,0.43
Focus Home Interactive,Puzzle,0.43
Oxygen Interactive,Sports,0.43
Tetris Online,Puzzle,0.43
ASCII Entertainment,Misc,0.42000000000000004
DTP Entertainment,Adventure,0.42000000000000004
ESP,Role-Playing,0.42
Global Star,Racing,0.42
Gotham Games,Sports,0.42
Psygnosis,Adventure,0.42
TYO,Racing,0.42
Game Factory,Misc,0.41000000000000003
Asylum Entertainment,Adventure,0.41
Knowledge Adventure,Adventure,0.41
Magical Company,Sports,0.41
Pioneer LDC,Racing,0.41
XS Games,Racing,0.41
Imagineer,Adventure,0.4
Jack of All Games,Platformer,0.4
Mindscape,Puzzle,0.4
NCS,Strategy,0.4
Success,Role-Playing,0.4
Brash Entertainment,Misc,0.39
"Destination Software, Inc",Racing,0.39
Majesco Entertainment,Platformer,0.39
Mastiff,Shooter,0.39
Mattel Interactive,Racing,0.39
Paradox Interactive,Strategy,0.39
Seta Corporation,Misc,0.39
Takara Tomy,Role-Playing,0.39
989 Sports,Sports,0.38
Electronic Arts Victor,Sports,0.38
Human Entertainment,Racing,0.38
Nihon Falcom Corporation,Action,0.38
Sammy Corporation,Simulation,0.38
Tecmo Koei,Misc,0.38
Zoo Digital Publishing,Adventure,0.38
bitComposer Games,Simulation,0.38
ASCII Entertainment,Strategy,0.37
Codemasters,Role-Playing,0.37
Conspiracy Entertainment,Action,0.37
Focus Home Interactive,Sports,0.37
Imagic,Action,0.37
Interplay,Racing,0.37
Knowledge Adventure,Sports,0.37
P2 Games,Misc,0.37
TDK Core,Action,0.37
Tomy Corporation,Action,0.37
Rising Star Games,Shooter,0.36000000000000004
ArtDink,Strategy,0.36
Astragon,Adventure,0.36
Atlus,Sports,0.36
Elf,Adventure,0.36
Focus Home Interactive,Racing,0.36
Laguna,Role-Playing,0.36
Media Rings,Sports,0.36
Midway Games,Adventure,0.36
Mindscape,Action,0.36
New,Fighting,0.36
Rocket Company,Role-Playing,0.36
Scholastic Inc.,Action,0.36
Zushi Games,Shooter,0.36
3DO,Adventure,0.35000000000000003
O-Games,Sports,0.35000000000000003
Takara Tomy,Misc,0.35000000000000003
Xplosiv,Puzzle,0.35000000000000003
BAM! Entertainment,Sports,0.35
Game Factory,Action,0.35
Ignition Entertainment,Role-Playing,0.35
Laguna,Action,0.35
Magix,Misc,0.35
Nihon Falcom Corporation,Role-Playing,0.35
Nobilis,Misc,0.35
Ocean,Racing,0.35
Performance Designed Products,Puzzle,0.35
AQ Interactive,Misc,0.34
Coleco,Shooter,0.34
ITT Family Games,Action,0.34
Shogakukan,Misc,0.34
Benesse,Misc,0.33
Hip Interactive,Action,0.33
Pioneer LDC,Adventure,0.33
Starpath Corp.,Action,0.33
Zoo Digital Publishing,Platformer,0.33
ASCII Entertainment,Simulation,0.32
BPS,Puzzle,0.32
City Interactive,Action,0.32
Destineer,Racing,0.32
Foreign Media Games,Puzzle,0.32
Human Entertainment,Simulation,0.32
Yacht Club Games,Platformer,0.32
Mattel Interactive,Adventure,0.31000000000000005
Agetec,Simulation,0.31
CBS Electronics,Action,0.31
CokeM Interactive,Action,0.31
D3Publisher,Simulation,0.31
Hackberry,Misc,0.31
Rebellion Developments,Shooter,0.31
SquareSoft,Shooter,0.31
SquareSoft,Simulation,0.31
Universal Interactive,Fighting,0.31
Victor Interactive,Simulation,0.31
Banpresto,Action,0.30000000000000004
Capcom,Strategy,0.3
Crave Entertainment,Platformer,0.3
GameMill Entertainment,Action,0.3
Idea Factory International,Action,0.3
Marvelous Interactive,Fighting,0.3
Mud Duck Productions,Sports,0.3
Natsume,Role-Playing,0.3
GSP,Puzzle,0.29000000000000004
Global Star,Platformer,0.29000000000000004
Human Entertainment,Adventure,0.29000000000000004
NEC,Role-Playing,0.29000000000000004
Screenlife,Role-Playing,0.29000000000000004
Angel Studios,Role-Playing,0.29
Black Bean Games,Misc,0.29
Marvelous Entertainment,Fighting,0.29
N/A,Strategy,0.29
Tecmo Koei,Shooter,0.29
Wargaming.net,Shooter,0.29
Broccoli,Action,0.28
Crave Entertainment,Simulation,0.28
Disney Interactive Studios,Shooter,0.28
Elf,Strategy,0.28
Hamster Corporation,Action,0.28
Majesco Entertainment,Fighting,0.28
Marvelous Entertainment,Role-Playing,0.28
Nichibutsu,Misc,0.28
O-Games,Misc,0.28
Ocean,Sports,0.28
Playmates,Racing,0.28
U.S. Gold,Sports,0.28
Daedalic,Adventure,0.27999999999999997
Gathering of Developers,Shooter,0.27999999999999997
Unknown,Fighting,0.27999999999999997
Jaleco,Strategy,0.27
Kadokawa Games,Action,0.27
Microprose,Simulation,0.27
N/A,Adventure,0.27
NCSoft,Role-Playing,0.27
O-Games,Puzzle,0.27
Storm City Games,Racing,0.27
Vic Tokai,Fighting,0.27
Virgin Interactive,Simulation,0.27
Zoo Digital Publishing,Fighting,0.27
Acclaim Entertainment,Role-Playing,0.26
Blast! Entertainment Ltd,Action,0.26
Indie Games,Simulation,0.26
JoWood Productions,Adventure,0.26
Level 5,Sports,0.26
Liquid Games,Racing,0.26
Mastertronic,Puzzle,0.26
NewKidCo,Adventure,0.26
Nippon Telenet,Misc,0.26
Pacific Century Cyber Works,Misc,0.26
Paradox Interactive,Simulation,0.26
The Adventure Company,Adventure,0.26
Virgin Interactive,Puzzle,0.26
Zoo Games,Action,0.26
3DO,Role-Playing,0.25
Arc System Works,Sports,0.25
Axela,Sports,0.25
Banpresto,Fighting,0.25
D3Publisher,Fighting,0.25
DSI Games,Misc,0.25
DTP Entertainment,Misc,0.25
Deep Silver,Fighting,0.25
Empire Interactive,Simulation,0.25
Enterbrain,Adventure,0.25
GSP,Simulation,0.25
Nippon Ichi Software,Platformer,0.25
Paon,Misc,0.25
Spike,Fighting,0.25
Sunsoft,Shooter,0.25
ArtDink,Role-Playing,0.24000000000000002
Hudson Soft,Adventure,0.24000000000000002
PlayV,Puzzle,0.24000000000000002
Tomy Corporation,Role-Playing,0.24000000000000002
Arc System Works,Adventure,0.24
FuRyu,Misc,0.24
Hasbro Interactive,Shooter,0.24
Knowledge Adventure,Action,0.24
MTO,Simulation,0.24
Mattel Interactive,Shooter,0.24
N/A,Simulation,0.24
PopCap Games,Adventure,0.24
Taito,Action,0.24
ValuSoft,Racing,0.24
Xing Entertainment,Fighting,0.24
Aksys Games,Role-Playing,0.23
American Softworks,Action,0.23
Crave Entertainment,Shooter,0.23
DreamCatcher Interactive,Simulation,0.23
GungHo,Action,0.23
Ignition Entertainment,Sports,0.23
Majesco Entertainment,Strategy,0.23
Microids,Adventure,0.23
Nordic Games,Racing,0.23
Ocean,Shooter,0.23
Psygnosis,Role-Playing,0.23
Rising Star Games,Sports,0.23
UFO Interactive,Puzzle,0.23
Acclaim Entertainment,Strategy,0.22999999999999998
Agetec,Action,0.22999999999999998
Bethesda Softworks,Strategy,0.22999999999999998
Daito,Misc,0.22999999999999998
Acquire,Adventure,0.22000000000000003
The Adventure Company,Puzzle,0.22000000000000003
Xplosiv,Misc,0.22000000000000003
Zoo Games,Puzzle,0.22000000000000003
20th Century Fox Video Games,Shooter,0.22
Asgard,Misc,0.22
Bomb,Action,0.22
Detn8 Games,Sports,0.22
Marvelous Interactive,Sports,0.22
Nordcurrent,Misc,0.22
Ocean,Fighting,0.22
TDK Core,Misc,0.22
Vatical Entertainment,Racing,0.22
ASCII Media Works,Adventure,0.21000000000000002
DreamCatcher Interactive,Misc,0.21000000000000002
Popcorn Arcade,Puzzle,0.21000000000000002
SouthPeak Games,Fighting,0.21000000000000002
Sunsoft,Role-Playing,0.21000000000000002
Epoch,Platformer,0.21
Ghostlight,Sports,0.21
Ghostlight,Strategy,0.21
Interplay,Fighting,0.21
Metro 3D,Racing,0.21
On Demand,Role-Playing,0.21
Sears,Puzzle,0.21
Seta Corporation,Role-Playing,0.21
Yeti,Adventure,0.21
505 Games,Strategy,0.2
Agatsuma Entertainment,Action,0.2
Aspyr,Simulation,0.2
BAM! Entertainment,Misc,0.2
BPS,Racing,0.2
CCP,Role-Playing,0.2
Cave,Shooter,0.2
Culture Brain,Sports,0.2
Funcom,Role-Playing,0.2
Gathering of Developers,Misc,0.2
Gremlin Interactive Ltd,Shooter,0.2
Kalypso Media,Action,0.2
Kemco,Sports,0.2
LucasArts,Role-Playing,0.2
Mad Catz,Misc,0.2
Merscom LLC,Adventure,0.2
Natsume,Puzzle,0.2
Playlogic Game Factory,Shooter,0.2
Psygnosis,Shooter,0.2
Rising Star Games,Adventure,0.2
Slitherine Software,Strategy,0.2
Sunsoft,Adventure,0.2
AQ Interactive,Fighting,0.19
Accolade,Platformer,0.19
Accolade,Sports,0.19
Alchemist,Action,0.19
Astragon,Puzzle,0.19
Bethesda Softworks,Simulation,0.19
Core Design Ltd.,Simulation,0.19
DTP Entertainment,Simulation,0.19
Evolved Games,Racing,0.19
Graffiti,Misc,0.19
Gremlin Interactive Ltd,Racing,0.19
JoWood Productions,Sports,0.19
Media Rings,Role-Playing,0.19
Metro 3D,Role-Playing,0.19
Metro 3D,Shooter,0.19
Nordcurrent,Puzzle,0.19
Oxygen Interactive,Action,0.19
SSI,Strategy,0.19
SouthPeak Games,Adventure,0.19
System 3,Platformer,0.19
Telltale Games,Action,0.19
Tripwire Interactive,Shooter,0.19
Video System,Action,0.19
Alchemist,Misc,0.18
Aqua Plus,Misc,0.18
Aspyr,Sports,0.18
City Interactive,Simulation,0.18
DTP Entertainment,Shooter,0.18
"Destination Software, Inc",Puzzle,0.18
Empire Interactive,Sports,0.18
Funsta,Puzzle,0.18
Global Star,Fighting,0.18
LEGO Media,Adventure,0.18
Oxygen Interactive,Adventure,0.18
Reef Entertainment,Shooter,0.18
Ubisoft Annecy,Misc,0.18
Unknown,Strategy,0.18
Adeline Software,Action,0.17
Agetec,Fighting,0.17
Alternative Software,Sports,0.17
Asmik Corp,Sports,0.17
Atlus,Action,0.17
Avalon Interactive,Action,0.17
Crystal Dynamics,Racing,0.17
Essential Games,Shooter,0.17
GameMill Entertainment,Sports,0.17
Gremlin Interactive Ltd,Action,0.17
Hudson Soft,Fighting,0.17
Irem Software Engineering,Misc,0.17
Mastertronic,Shooter,0.17
Panther Software,Role-Playing,0.17
Quinrose,Adventure,0.17
Rage Software,Racing,0.17
Rocket Company,Action,0.17
SouthPeak Games,Misc,0.17
Takara Tomy,Sports,0.17
Valcon Games,Racing,0.17
Acquire,Action,0.16999999999999998
Destineer,Adventure,0.16999999999999998
Insomniac Games,Action,0.16999999999999998
Neko Entertainment,Shooter,0.16999999999999998
System 3 Arcade Software,Platformer,0.16999999999999998
Tru Blu Entertainment,Sports,0.16999999999999998
Virgin Interactive,Sports,0.16999999999999998
Zushi Games,Racing,0.16999999999999998
Aksys Games,Adventure,0.16
Aques,Sports,0.16
DreamCatcher Interactive,Puzzle,0.16
Game Life,Misc,0.16
Happinet,Adventure,0.16
Imagineer,Simulation,0.16
Irem Software Engineering,Action,0.16
Marvelous Entertainment,Simulation,0.16
PlayV,Action,0.16
Sony Online Entertainment,Strategy,0.16
Square,Racing,0.16
Syscom,Misc,0.16
Tivola,Misc,0.16
Vir2L Studios,Action,0.16
Vivendi Games,Puzzle,0.16
"Destination Software, Inc",Simulation,0.15000000000000002
Jaleco,Action,0.15000000000000002
JoWood Productions,Simulation,0.15000000000000002
Kemco,Platformer,0.15000000000000002
SouthPeak Games,Sports,0.15000000000000002
Swing! Entertainment,Shooter,0.15000000000000002
BMG Interactive Entertainment,Racing,0.15
Capcom,Simulation,0.15
Crave Entertainment,Adventure,0.15
Crystal Dynamics,Adventure,0.15
CyberFront,Adventure,0.15
Gathering of Developers,Strategy,0.15
Idea Factory,Misc,0.15
Little Orbit,Simulation,0.15
Media Factory,Sports,0.15
Microids,Action,0.15
Nobilis,Role-Playing,0.15
SNK Playmore,Shooter,0.15
White Park Bay Software,Puzzle,0.15
BMG Interactive Entertainment,Shooter,0.14
Crave Entertainment,Strategy,0.14
EA Games,Shooter,0.14
Excalibur Publishing,Action,0.14
Excalibur Publishing,Simulation,0.14
Game Arts,Role-Playing,0.14
General Entertainment,Strategy,0.14
Global A Entertainment,Role-Playing,0.14
Global Star,Simulation,0.14
Idea Factory International,Role-Playing,0.14
Imadio,Adventure,0.14
Jaleco,Puzzle,0.14
JoWood Productions,Action,0.14
Kadokawa Games,Adventure,0.14
Kadokawa Shoten,Sports,0.14
Media Factory,Adventure,0.14
Mindscape,Sports,0.14
NEC,Adventure,0.14
Sony Music Entertainment,Misc,0.14
Swing! Entertainment,Adventure,0.14
Ubisoft Annecy,Role-Playing,0.14
Valcon Games,Sports,0.14
ValuSoft,Puzzle,0.14
Telegames,Puzzle,0.13999999999999999
3DO,Platformer,0.13
5pb,Action,0.13
Ackkstudios,Role-Playing,0.13
ArtDink,Simulation,0.13
Black Bean Games,Action,0.13
Comfort,Adventure,0.13
Daedalic Entertainment,Adventure,0.13
DreamWorks Interactive,Platformer,0.13
Havas Interactive,Role-Playing,0.13
Level 5,Strategy,0.13
Mercury Games,Simulation,0.13
Midas Interactive Entertainment,Puzzle,0.13
Mindscape,Racing,0.13
Moss,Shooter,0.13
Myelin Media,Misc,0.13
NEC Interchannel,Role-Playing,0.13
Rondomedia,Adventure,0.13
Rondomedia,Racing,0.13
SCS Software,Action,0.13
SouthPeak Games,Strategy,0.13
Success,Adventure,0.13
TDK Mediactive,Adventure,0.13
Telstar,Action,0.13
Tomy Corporation,Simulation,0.13
Touchstone,Simulation,0.13
Zushi Games,Role-Playing,0.13
responDESIGN,Sports,0.13
Aspyr,Misc,0.12000000000000001
Avalon Interactive,Role-Playing,0.12000000000000001
Epoch,Role-Playing,0.12000000000000001
Milestone S.r.l,Racing,0.12000000000000001
SCi,Platformer,0.12000000000000001
SouthPeak Games,Puzzle,0.12000000000000001
Taito,Role-Playing,0.12000000000000001
Angel Studios,Fighting,0.12
Aqua Plus,Strategy,0.12
Atlus,Racing,0.12
Conspiracy Entertainment,Misc,0.12
Crytek,Action,0.12
DHM Interactive,Simulation,0.12
Data Design Interactive,Sports,0.12
Enix Corporation,Sports,0.12
Foreign Media Games,Adventure,0.12
From Software,Adventure,0.12
FunSoft,Racing,0.12
Game Life,Simulation,0.12
JVC,Fighting,0.12
Kadokawa Games,Misc,0.12
Koch Media,Sports,0.12
Level 5,Adventure,0.12
Midas Interactive Entertainment,Strategy,0.12
NDA Productions,Shooter,0.12
SPS,Sports,0.12
T&E Soft,Sports,0.12
Taito,Misc,0.12
Takara,Action,0.12
Ackkstudios,Sports,0.11000000000000001
Tommo,Misc,0.11000000000000001
3DO,Puzzle,0.11
3DO,Strategy,0.11
Aqua Plus,Fighting,0.11
Aqua Plus,Role-Playing,0.11
Atlus,Shooter,0.11
Atlus,Simulation,0.11
Atlus,Strategy,0.11
BAM! Entertainment,Fighting,0.11
Bohemia Interactive,Shooter,0.11
Compile Heart,Adventure,0.11
DTP Entertainment,Strategy,0.11
Data East,Adventure,0.11
Empire Interactive,Adventure,0.11
Evolved Games,Shooter,0.11
Focus Home Interactive,Strategy,0.11
From Software,Shooter,0.11
Funbox Media,Adventure,0.11
Gainax Network Systems,Adventure,0.11
Gamecock,Misc,0.11
Gameloft,Misc,0.11
Genki,Action,0.11
Global Star,Action,0.11
Jaleco,Misc,0.11
Majesco Entertainment,Role-Playing,0.11
Nordcurrent,Sports,0.11
O3 Entertainment,Simulation,0.11
PM Studios,Misc,0.11
Paradox Interactive,Role-Playing,0.11
PopTop Software,Strategy,0.11
Rage Software,Shooter,0.11
Rising Star Games,Platformer,0.11
Shogakukan,Adventure,0.11
Simon & Schuster Interactive,Sports,0.11
Success,Strategy,0.11
Sunsoft,Platformer,0.11
Swing! Entertainment,Simulation,0.11
Syscom,Racing,0.11
TOHO,Role-Playing,0.11
Time Warner Interactive,Fighting,0.11
Time Warner Interactive,Sports,0.11
Titus,Shooter,0.11
Vivendi Games,Sports,0.11
Xicat Interactive,Sports,0.11
Zoo Digital Publishing,Simulation,0.11
Asmik Ace Entertainment,Fighting,0.1
Avalon Interactive,Simulation,0.1
Broccoli,Misc,0.1
CCP,Shooter,0.1
CDV Software Entertainment,Adventure,0.1
Cave,Misc,0.1
City Interactive,Puzzle,0.1
Compile Heart,Strategy,0.1
Conspiracy Entertainment,Shooter,0.1
Core Design Ltd.,Action,0.1
Deep Silver,Platformer,0.1
Enjoy Gaming ltd.,Shooter,0.1
Funbox Media,Action,0.1
Game Factory,Platformer,0.1
GameTek,Misc,0.1
Gust,Adventure,0.1
HMH Interactive,Adventure,0.1
Idea Factory,Strategy,0.1
Ignition Entertainment,Platformer,0.1
Ignition Entertainment,Strategy,0.1
Image Epoch,Role-Playing,0.1
Interchannel,Adventure,0.1
Interplay,Simulation,0.1
Interplay Productions,Shooter,0.1
JoWood Productions,Strategy,0.1
