publisher,genre,sum(global_sales)
Kemco,Misc,0.1
LEGO Media,Strategy,0.1
MTO,Racing,0.1
Marvelous Entertainment,Misc,0.1
Mastiff,Simulation,0.1
Media Rings,Racing,0.1
Micro Cabin,Role-Playing,0.1
Microsoft Game Studios,Puzzle,0.1
Natsume,Fighting,0.1
Oxygen Interactive,Puzzle,0.1
PQube,Racing,0.1
Phantom EFX,Shooter,0.1
Phenomedia,Puzzle,0.1
Pinnacle,Sports,0.1
Playlogic Game Factory,Puzzle,0.1
SNK Playmore,Adventure,0.1
Spike,Adventure,0.1
Starfish,Role-Playing,0.1
TopWare Interactive,Misc,0.1
Type-Moon,Adventure,0.1
dramatic create,Adventure,0.1
inXile Entertainment,Role-Playing,0.1
Foreign Media Games,Misc,0.09999999999999999
TGL,Adventure,0.09999999999999999
Edia,Misc,0.09000000000000001
Kadokawa Shoten,Action,0.09000000000000001
Revolution Software,Adventure,0.09000000000000001
Asmik Ace Entertainment,Simulation,0.09
Aspyr,Role-Playing,0.09
Asylum Entertainment,Simulation,0.09
Big Ben Interactive,Shooter,0.09
Culture Publishers,Puzzle,0.09
Data Design Interactive,Racing,0.09
DreamCatcher Interactive,Sports,0.09
Dusenberry Martin Racing,Racing,0.09
Empire Interactive,Role-Playing,0.09
Game Factory,Fighting,0.09
Game Factory,Racing,0.09
GameMill Entertainment,Adventure,0.09
Graffiti,Role-Playing,0.09
Griffin International,Sports,0.09
Groove Games,Shooter,0.09
Hearty Robin,Simulation,0.09
Hudson Entertainment,Sports,0.09
JVC,Racing,0.09
Media Works,Strategy,0.09
Midas Interactive Entertainment,Action,0.09
Natsume,Strategy,0.09
Nippon Amuse,Misc,0.09
Nordic Games,Sports,0.09
O3 Entertainment,Shooter,0.09
Origin Systems,Simulation,0.09
Playlogic Game Factory,Misc,0.09
Sunsoft,Puzzle,0.09
Takara Tomy,Racing,0.09
Takara Tomy,Strategy,0.09
Tecmo Koei,Platformer,0.09
Time Warner Interactive,Strategy,0.09
Tradewest,Sports,0.09
Zoo Digital Publishing,Strategy,0.09
Zushi Games,Misc,0.09
505 Games,Racing,0.08
Abylight,Action,0.08
Acquire,Strategy,0.08
Agatsuma Entertainment,Misc,0.08
Agetec,Misc,0.08
Alchemist,Shooter,0.08
Avanquest,Simulation,0.08
Banpresto,Shooter,0.08
Broccoli,Strategy,0.08
Cloud Imperium Games Corporation,Fighting,0.08
Conspiracy Entertainment,Sports,0.08
Crystal Dynamics,Sports,0.08
"Destination Software, Inc",Misc,0.08
DreamCatcher Interactive,Adventure,0.08
DreamCatcher Interactive,Shooter,0.08
Epoch,Misc,0.08
Experience Inc.,Role-Playing,0.08
Flight-Plan,Role-Playing,0.08
Glams,Strategy,0.08
Hudson Entertainment,Platformer,0.08
Infogrames,Strategy,0.08
JVC,Misc,0.08
KID,Adventure,0.08
Koch Media,Adventure,0.08
LSP Games,Platformer,0.08
Mastiff,Misc,0.08
Mercury Games,Role-Playing,0.08
Micro Cabin,Simulation,0.08
Milestone,Shooter,0.08
Mitsui,Shooter,0.08
NEC Interchannel,Strategy,0.08
Nordic Games,Adventure,0.08
Ocean,Puzzle,0.08
PQube,Shooter,0.08
Popcorn Arcade,Action,0.08
Popcorn Arcade,Racing,0.08
RTL,Simulation,0.08
Reef Entertainment,Adventure,0.08
Seventh Chord,Action,0.08
Spike,Simulation,0.08
Telegames,Strategy,0.08
Telstar,Racing,0.08
Valcon Games,Shooter,0.08
XS Games,Misc,0.08
Ackkstudios,Adventure,0.07
Altron,Shooter,0.07
Arc System Works,Action,0.07
Aria,Adventure,0.07
Astragon,Simulation,0.07
Asylum Entertainment,Platformer,0.07
Athena,Adventure,0.07
Avanquest,Sports,0.07
Blast! Entertainment Ltd,Adventure,0.07
Codemasters,Puzzle,0.07
Data Design Interactive,Misc,0.07
Elite,Simulation,0.07
Enix Corporation,Action,0.07
Enterbrain,Fighting,0.07
Evolution Games,Action,0.07
From Software,Action,0.07
GT Interactive,Simulation,0.07
Global Star,Strategy,0.07
Human Entertainment,Strategy,0.07
Kemco,Adventure,0.07
Locus,Role-Playing,0.07
Mad Catz,Simulation,0.07
Metro 3D,Platformer,0.07
Midas Interactive Entertainment,Fighting,0.07
Misawa,Sports,0.07
Natsume,Adventure,0.07
NewKidCo,Fighting,0.07
Playlogic Game Factory,Strategy,0.07
Popcorn Arcade,Platformer,0.07
Princess Soft,Adventure,0.07
Rocket Company,Sports,0.07
Sammy Corporation,Adventure,0.07
Screenlife,Fighting,0.07
Success,Action,0.07
Sunrise Interactive,Action,0.07
Take-Two Interactive,Puzzle,0.07
Tomy Corporation,Racing,0.07
Tru Blu Entertainment,Action,0.07
Vir2L Studios,Sports,0.07
Warp,Adventure,0.07
Xseed Games,Action,0.07
Zoo Games,Simulation,0.07
Zushi Games,Puzzle,0.07
Zushi Games,Strategy,0.07
Kaga Create,Action,0.06999999999999999
ASCII Media Works,Role-Playing,0.060000000000000005
Big Ben Interactive,Racing,0.060000000000000005
MLB.com,Sports,0.060000000000000005
NewKidCo,Action,0.060000000000000005
10TACLE Studios,Strategy,0.06
Activision Value,Strategy,0.06
Ascaron Entertainment GmbH,Role-Playing,0.06
City Interactive,Misc,0.06
Compile Heart,Action,0.06
Conspiracy Entertainment,Racing,0.06
Creative Core,Simulation,0.06
Crimson Cow,Action,0.06
DigiCube,Sports,0.06
ESP,Simulation,0.06
Ecole,Fighting,0.06
Falcom Corporation,Fighting,0.06
Foreign Media Games,Simulation,0.06
Fortyfive,Adventure,0.06
FuRyu,Adventure,0.06
Game Factory,Role-Playing,0.06
Gamecock,Action,0.06
Gearbox Software,Shooter,0.06
Grand Prix Games,Fighting,0.06
HAL Laboratory,Puzzle,0.06
Hudson Entertainment,Shooter,0.06
Imax,Misc,0.06
Indie Games,Adventure,0.06
Infogrames,Simulation,0.06
Irem Software Engineering,Fighting,0.06
JVC,Action,0.06
Kaga Create,Misc,0.06
LEGO Media,Platformer,0.06
MC2 Entertainment,Adventure,0.06
MTO,Action,0.06
Midas Interactive Entertainment,Role-Playing,0.06
NEC Interchannel,Simulation,0.06
Neko Entertainment,Adventure,0.06
Nordic Games,Shooter,0.06
Office Create,Simulation,0.06
Oxygen Interactive,Platformer,0.06
PQube,Sports,0.06
Pack-In-Video,Simulation,0.06
Psygnosis,Puzzle,0.06
Psygnosis,Sports,0.06
Sonnet,Misc,0.06
Starfish,Action,0.06
Success,Misc,0.06
Sunrise Interactive,Role-Playing,0.06
Sunsoft,Fighting,0.06
Take-Two Interactive,Fighting,0.06
Telstar,Shooter,0.06
Titus,Misc,0.06
Tommo,Shooter,0.06
Xseed Games,Adventure,0.06
Xseed Games,Shooter,0.06
Yumedia,Adventure,0.06
Zenrin,Misc,0.06
Zushi Games,Simulation,0.06
iWin,Puzzle,0.06
1C Company,Strategy,0.05
5pb,Shooter,0.05
ASC Games,Action,0.05
Activision Value,Action,0.05
Activision Value,Misc,0.05
Aksys Games,Action,0.05
Arc System Works,Misc,0.05
Arika,Role-Playing,0.05
Ascaron Entertainment GmbH,Strategy,0.05
Astragon,Action,0.05
Avalon Interactive,Racing,0.05
Avanquest Software,Action,0.05
Avanquest Software,Misc,0.05
Black Bean Games,Strategy,0.05
CDV Software Entertainment,Strategy,0.05
Coconuts Japan,Misc,0.05
DTP Entertainment,Puzzle,0.05
Destineer,Shooter,0.05
DreamCatcher Interactive,Platformer,0.05
ESP,Platformer,0.05
Ertain,Simulation,0.05
Focus Home Interactive,Platformer,0.05
GN Software,Adventure,0.05
Gainax Network Systems,Misc,0.05
Graffiti,Simulation,0.05
Gremlin Interactive Ltd,Platformer,0.05
Imagineer,Fighting,0.05
JVC,Shooter,0.05
JoWood Productions,Misc,0.05
Kadokawa Games,Role-Playing,0.05
Kemco,Puzzle,0.05
Kemco,Role-Playing,0.05
Marvel Entertainment,Action,0.05
Mastiff,Adventure,0.05
Max Five,Role-Playing,0.05
Media Works,Adventure,0.05
MediaQuest,Puzzle,0.05
Midas Interactive Entertainment,Platformer,0.05
Mindscape,Role-Playing,0.05
N/A,Role-Playing,0.05
Navarre Corp,Sports,0.05
Nobilis,Action,0.05
Nordcurrent,Action,0.05
Nordic Games,Role-Playing,0.05
O-Games,Adventure,0.05
PQube,Simulation,0.05
Pack-In-Video,Adventure,0.05
Phantagram,Simulation,0.05
Phenomedia,Platformer,0.05
Playlogic Game Factory,Sports,0.05
Pony Canyon,Misc,0.05
PopCap Games,Misc,0.05
Pow,Puzzle,0.05
Quinrose,Action,0.05
Russel,Action,0.05
SCi,Racing,0.05
Scholastic Inc.,Misc,0.05
Storm City Games,Sports,0.05
Sweets,Adventure,0.05
Swing! Entertainment,Action,0.05
Team17 Software,Strategy,0.05
TechnoSoft,Shooter,0.05
The Learning Company,Racing,0.05
Titus,Role-Playing,0.05
U.S. Gold,Platformer,0.05
UFO Interactive,Sports,0.05
Vap,Misc,0.05
WayForward Technologies,Adventure,0.05
Yuke's,Fighting,0.05
1C Company,Racing,0.04
2D Boy,Puzzle,0.04
5pb,Fighting,0.04
5pb,Simulation,0.04
7G//AMES,Simulation,0.04
Aerosoft,Simulation,0.04
Agetec,Racing,0.04
Alawar Entertainment,Strategy,0.04
Alvion,Misc,0.04
Asmik Ace Entertainment,Adventure,0.04
Avalon Interactive,Shooter,0.04
Banpresto,Platformer,0.04
Banpresto,Racing,0.04
Blast! Entertainment Ltd,Sports,0.04
ChunSoft,Action,0.04
Conspiracy Entertainment,Puzzle,0.04
CyberFront,Misc,0.04
D3Publisher,Strategy,0.04
DHM Interactive,Shooter,0.04
DSI Games,Action,0.04
Data East,Role-Playing,0.04
"Destination Software, Inc",Action,0.04
Electronic Arts Victor,Action,0.04
Enterbrain,Simulation,0.04
Essential Games,Strategy,0.04
Flashpoint Games,Action,0.04
Flashpoint Games,Platformer,0.04
Flight-Plan,Strategy,0.04
FuRyu Corporation,Action,0.04
FuRyu Corporation,Sports,0.04
Gakken,Misc,0.04
Games Workshop,Action,0.04
Genki,Sports,0.04
Graffiti,Shooter,0.04
GungHo,Misc,0.04
Hudson Entertainment,Role-Playing,0.04
Iceberg Interactive,Role-Playing,0.04
Iceberg Interactive,Strategy,0.04
Ignition Entertainment,Adventure,0.04
Imagineer,Racing,0.04
Introversion Software,Action,0.04
Ivolgamus,Puzzle,0.04
Jester Interactive,Misc,0.04
JoWood Productions,Platformer,0.04
JoWood Productions,Puzzle,0.04
Kalypso Media,Adventure,0.04
Kool Kizz,Strategy,0.04
Legacy Interactive,Adventure,0.04
Licensed 4U,Action,0.04
Media Works,Misc,0.04
Microids,Sports,0.04
Monte Christo Multimedia,Simulation,0.04
N/A,Shooter,0.04
Natsume,Misc,0.04
Nippon Ichi Software,Strategy,0.04
Ocean,Misc,0.04
PQube,Misc,0.04
Playmore,Fighting,0.04
Popcorn Arcade,Shooter,0.04
Rage Software,Puzzle,0.04
Rebellion Developments,Action,0.04
Red Storm Entertainment,Action,0.04
Reef Entertainment,Sports,0.04
Riverhillsoft,Simulation,0.04
Rocket Company,Simulation,0.04
Rondomedia,Misc,0.04
Russel,Adventure,0.04
Societa,Adventure,0.04
Sold Out,Action,0.04
Starfish,Shooter,0.04
Storm City Games,Misc,0.04
Summitsoft,Sports,0.04
System 3 Arcade Software,Sports,0.04
Time Warner Interactive,Shooter,0.04
Tommo,Sports,0.04
Virgin Interactive,Misc,0.04
Virtual Play Games,Misc,0.04
Yamasa Entertainment,Misc,0.04
Zushi Games,Adventure,0.04
10TACLE Studios,Puzzle,0.03
49Games,Sports,0.03
5pb,Role-Playing,0.03
ASK,Misc,0.03
Agatsuma Entertainment,Platformer,0.03
Agetec,Strategy,0.03
Angel Studios,Strategy,0.03
Asgard,Action,0.03
Aspyr,Adventure,0.03
Atlus,Adventure,0.03
Atlus,Platformer,0.03
BMG Interactive Entertainment,Sports,0.03
Berkeley,Action,0.03
Big Fish Games,Action,0.03
Broccoli,Fighting,0.03
Broccoli,Simulation,0.03
BushiRoad,Adventure,0.03
CDV Software Entertainment,Puzzle,0.03
Compile,Role-Playing,0.03
Conspiracy Entertainment,Platformer,0.03
Conspiracy Entertainment,Simulation,0.03
Creative Core,Adventure,0.03
Culture Brain,Role-Playing,0.03
CyberFront,Role-Playing,0.03
CyberFront,Strategy,0.03
Cygames,Platformer,0.03
Datam Polystar,Adventure,0.03
"Destination Software, Inc",Role-Playing,0.03
Devolver Digital,Puzzle,0.03
Dorart,Misc,0.03
ESP,Fighting,0.03
ESP,Shooter,0.03
Easy Interactive,Puzzle,0.03
Encore,Action,0.03
Evolved Games,Platformer,0.03
Extreme Entertainment Group,Role-Playing,0.03
Fields,Misc,0.03
Focus Multimedia,Puzzle,0.03
FuRyu,Simulation,0.03
FuRyu Corporation,Adventure,0.03
Fuji,Adventure,0.03
G.Rev,Fighting,0.03
HMH Interactive,Misc,0.03
Headup Games,Adventure,0.03
Her Interactive,Adventure,0.03
Hip Interactive,Shooter,0.03
Hudson Entertainment,Puzzle,0.03
Hudson Soft,Strategy,0.03
Irem Software Engineering,Shooter,0.03
Irem Software Engineering,Strategy,0.03
Just Flight,Simulation,0.03
KSS,Misc,0.03
Kamui,Misc,0.03
Kando Games,Simulation,0.03
Kids Station,Adventure,0.03
Koch Media,Puzzle,0.03
Kokopeli Digital Studios,Fighting,0.03
LSP Games,Action,0.03
Level 5,Misc,0.03
Lexicon Entertainment,Simulation,0.03
Mad Catz,Sports,0.03
Mamba Games,Adventure,0.03
Marvelous Interactive,Misc,0.03
Mastertronic,Adventure,0.03
Maximum Family Games,Action,0.03
Midas Interactive Entertainment,Misc,0.03
Minato Station,Adventure,0.03
Mindscape,Adventure,0.03
Neko Entertainment,Misc,0.03
Nexon,Role-Playing,0.03
Nobilis,Adventure,0.03
Number None,Platformer,0.03
O-Games,Shooter,0.03
Paon Corporation,Misc,0.03
Paradox Interactive,Misc,0.03
Phenomedia,Racing,0.03
Pinnacle,Puzzle,0.03
Pinnacle,Strategy,0.03
Play It,Platformer,0.03
Prototype,Action,0.03
Psygnosis,Misc,0.03
Psygnosis,Platformer,0.03
RTL,Racing,0.03
Rocket Company,Adventure,0.03
Seta Corporation,Sports,0.03
Stainless Games,Action,0.03
Storm City Games,Adventure,0.03
Strategy First,Strategy,0.03
Sunflowers,Strategy,0.03
Sunsoft,Misc,0.03
Swing! Entertainment,Platformer,0.03
System Soft,Strategy,0.03
TDK Core,Simulation,0.03
Tomy Corporation,Misc,0.03
Tryfirst,Fighting,0.03
Valcon Games,Simulation,0.03
Vir2L Studios,Racing,0.03
Wanadoo,Platformer,0.03
Xicat Interactive,Racing,0.03
Xicat Interactive,Role-Playing,0.03
Yuke's,Racing,0.03
bitComposer Games,Racing,0.03
id Software,Shooter,0.03
imageepoch Inc.,Role-Playing,0.03
10TACLE Studios,Adventure,0.02
7G//AMES,Misc,0.02
Alawar Entertainment,Action,0.02
Alchemist,Role-Playing,0.02
Alternative Software,Action,0.02
Arika,Misc,0.02
Arika,Shooter,0.02
Athena,Sports,0.02
Atlus,Misc,0.02
Big Ben Interactive,Adventure,0.02
Big Ben Interactive,Platformer,0.02
Big Fish Games,Adventure,0.02
Bigben Interactive,Adventure,0.02
Blue Byte,Strategy,0.02
CTO SpA,Sports,0.02
Cave,Action,0.02
Coconuts Japan,Adventure,0.02
Codemasters Online,Role-Playing,0.02
Comfort,Action,0.02
Crimson Cow,Adventure,0.02
Culture Brain,Adventure,0.02
Culture Brain,Misc,0.02
CyberFront,Action,0.02
DHM Interactive,Puzzle,0.02
DSI Games,Simulation,0.02
DSI Games,Sports,0.02
Destineer,Platformer,0.02
Devolver Digital,Shooter,0.02
Empire Interactive,Strategy,0.02
Encore,Racing,0.02
Encore,Role-Playing,0.02
Epic Games,Action,0.02
Essential Games,Action,0.02
Focus Multimedia,Misc,0.02
Funsta,Shooter,0.02
GOA,Role-Playing,0.02
Gaga,Shooter,0.02
Gamecock,Strategy,0.02
Ghostlight,Simulation,0.02
Giga,Adventure,0.02
Giza10,Action,0.02
Graphsim Entertainment,Simulation,0.02
GungHo,Adventure,0.02
Hamster Corporation,Simulation,0.02
Happinet,Misc,0.02
HuneX,Adventure,0.02
IE Institute,Action,0.02
Imageworks,Simulation,0.02
Jack of All Games,Shooter,0.02
Kadokawa Games,Simulation,0.02
Kadokawa Shoten,Misc,0.02
Kadokawa Shoten,Simulation,0.02
Kadokawa Shoten,Strategy,0.02
Kaga Create,Adventure,0.02
Karin Entertainment,Misc,0.02
Kemco,Shooter,0.02
King Records,Role-Playing,0.02
Koch Media,Role-Playing,0.02
Lexicon Entertainment,Shooter,0.02
Licensed 4U,Puzzle,0.02
MC2 Entertainment,Shooter,0.02
Mamba Games,Strategy,0.02
Marvelous Games,Adventure,0.02
Masque Publishing,Simulation,0.02
Mastertronic,Misc,0.02
Mastertronic,Sports,0.02
Metro 3D,Fighting,0.02
Micro Cabin,Puzzle,0.02
Midas Interactive Entertainment,Simulation,0.02
Minato Station,Action,0.02
Mirai Shounen,Misc,0.02
Mumbo Jumbo,Sports,0.02
Mumbo Jumbo,Strategy,0.02
Mycom,Action,0.02
Natsume,Platformer,0.02
Neko Entertainment,Action,0.02
Neko Entertainment,Puzzle,0.02
NetRevo,Adventure,0.02
New World Computing,Strategy,0.02
NewKidCo,Platformer,0.02
Nippon Ichi Software,Shooter,0.02
Nobilis,Racing,0.02
Nordic Games,Strategy,0.02
O-Games,Racing,0.02
O3 Entertainment,Puzzle,0.02
P2 Games,Puzzle,0.02
Phoenix Games,Shooter,0.02
PlayV,Misc,0.02
Plenty,Misc,0.02
Quintet,Adventure,0.02
RED Entertainment,Adventure,0.02
Revolution (Japan),Adventure,0.02
Saurus,Action,0.02
Storm City Games,Platformer,0.02
Storm City Games,Strategy,0.02
Sunrise Interactive,Fighting,0.02
Sunrise Interactive,Racing,0.02
System 3 Arcade Software,Puzzle,0.02
System Soft,Adventure,0.02
Taito,Adventure,0.02
Takara,Role-Playing,0.02
Technos Japan Corporation,Sports,0.02
Telegames,Simulation,0.02
Titus,Strategy,0.02
UFO Interactive,Action,0.02
UFO Interactive,Shooter,0.02
ValuSoft,Adventure,0.02
Victor Interactive,Adventure,0.02
Victor Interactive,Misc,0.02
Victor Interactive,Role-Playing,0.02
Views,Action,0.02
Virgin Interactive,Racing,0.02
Virtual Play Games,Sports,0.02
Visco,Shooter,0.02
Vivendi Games,Simulation,0.02
Wanadoo,Racing,0.02
Warashi,Shooter,0.02
Yeti,Fighting,0.02
Zoo Games,Adventure,0.02
Zushi Games,Action,0.02
fonfun,Simulation,0.02
1C Company,Role-Playing,0.01
Ackkstudios,Strategy,0.01
Arc System Works,Role-Playing,0.01
Ascaron Entertainment,Strategy,0.01
Avanquest,Adventure,0.01
Banpresto,Misc,0.01
Blue Byte,Simulation,0.01
Boost On,Adventure,0.01
Broccoli,Role-Playing,0.01
CDV Software Entertainment,Simulation,0.01
Cave,Adventure,0.01
Commseed,Misc,0.01
Creative Core,Misc,0.01
"Destination Software, Inc",Sports,0.01
EON Digital Entertainment,Strategy,0.01
Focus Home Interactive,Action,0.01
Focus Home Interactive,Misc,0.01
Focus Multimedia,Action,0.01
G.Rev,Shooter,0.01
GameMill Entertainment,Puzzle,0.01
Genterprise,Puzzle,0.01
Global A Entertainment,Misc,0.01
Gust,Strategy,0.01
Happinet,Simulation,0.01
HuneX,Action,0.01
Interchannel-Holon,Strategy,0.01
"Interworks Unlimited, Inc.",Sports,0.01
Inti Creates,Action,0.01
Irem Software Engineering,Role-Playing,0.01
Jaleco,Fighting,0.01
Jaleco,Shooter,0.01
Kalypso Media,Role-Playing,0.01
Koch Media,Strategy,0.01
LEGO Media,Action,0.01
LSP Games,Shooter,0.01
Lighthouse Interactive,Simulation,0.01
Liquid Games,Puzzle,0.01
Mastertronic,Racing,0.01
Media Entertainment,Misc,0.01
Michaelsoft,Role-Playing,0.01
N/A,Racing,0.01
Naxat Soft,Misc,0.01
NetRevo,Action,0.01
Nitroplus,Adventure,0.01
Nitroplus,Fighting,0.01
Ongakukan,Simulation,0.01
Otomate,Adventure,0.01
Paradox Development,Simulation,0.01
Piacci,Adventure,0.01
Red Flagship,Action,0.01
SNK Playmore,Role-Playing,0.01
Storm City Games,Action,0.01
Success,Puzzle,0.01
Success,Simulation,0.01
Taito,Fighting,0.01
Takuyo,Adventure,0.01
Titus,Platformer,0.01
TopWare Interactive,Role-Playing,0.01
Trion Worlds,Strategy,0.01
UIG Entertainment,Simulation,0.01
Views,Adventure,0.01
Yacht Club Games,Action,0.01
Yeti,Action,0.01
dramatic create,Action,0.01
dramatic create,Misc,0.01
imageepoch Inc.,Adventure,0.01
