appid,name,release_date,developer,publisher,free_to_play,virtual_reality_support,controller_support,steam_workshop,singleplayer,multiplayer,is_open_world,is_rogue_like,is_metroidvania,is_visual_novel,has_great_soundtrack,is_shooter,is_rpg,has_female_protagonist,is_sports,windows_support,mac_support,linux_support,required_age,categories,genres,steamspy_tags,achievements,general_rating,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price,total_reviews
812140,Assassin's Creed® Odyssey,2018-10-05,Ubisoft Quebec;Ubisoft Montreal;Ubisoft Bucharest;Ubisoft Singapore;Ubisoft Montpellier;Ubisoft Kiev;Ubisoft Shanghai,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Steam Trading Cards;Captions available;In-App Purchases;Partial Controller Support,Action;Adventure;RPG,Open World;Action;RPG,82,Positive,20771,4528,3151,3581,1M to 2M,49.99,25299
299740,Miscreated,2018-12-18,Entrada Interactive LLC,Entrada Interactive LLC,FALSE,FALSE,No,FALSE,FALSE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Multi-player;Online Multi-Player;MMO;Steam Achievements;Steam Trading Cards;Partial Controller Support;Valve Anti-Cheat enabled,Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy,Survival;Open World;Multiplayer,29,Mostly Positive,17255,7903,619,675,500k to 1M,19.49,25158
834910,ATLAS,2018-12-22,Grapeshot Games;Instinct Games,Grapeshot Games,FALSE,FALSE,No,TRUE,FALSE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Online Multi-Player;MMO;Co-op;Online Co-op;Steam Workshop;Partial Controller Support;Includes level editor,Action;Adventure;Massively Multiplayer;RPG;Early Access,Early Access;Survival;Open World,0,Negative,8621,16359,2755,3575,1M to 2M,23.79,24980
513710,SCUM,2018-08-29,Gamepires;Croteam,Devolver Digital,FALSE,FALSE,No,FALSE,TRUE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Online Multi-Player;Online Co-op;Steam Achievements;Steam Trading Cards,Action;Adventure;Indie;Massively Multiplayer;Early Access,Early Access;Survival;Open World,36,Mostly Positive,15934,8556,1264,594,1M to 2M,15.49,24490
209000,Batman™: Arkham Origins,2013-10-24,WB Games Montreal;Splash Damage,Warner Bros. Interactive Entertainment,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,16,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,Action;Adventure,Action;Batman;Open World,60,Positive,20365,3519,538,443,2M to 5M,0,23884
243470,Watch_Dogs™,2014-05-26,Ubisoft,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Steam Trading Cards;Partial Controller Support,Action;Adventure,Open World;Hacking;Action,0,Mostly Positive,15159,7383,1176,1343,500k to 1M,25.99,22542
22370,Fallout 3: Game of the Year Edition,2009-12-17,Bethesda Game Studios,Bethesda Softworks,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,RPG,Open World;RPG;Post-apocalyptic,0,Positive,17742,4495,1242,1076,2M to 5M,14.99,22237
298110,Far Cry® 4,2014-12-01,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",Ubisoft,FALSE,FALSE,No,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Co-op;Partial Controller Support,Action;Adventure,Open World;Action;FPS,0,Positive,17082,4740,1062,977,1M to 2M,25.99,21822
313120,Stranded Deep,2015-01-23,Beam Team Games,Beam Team Pty Ltd,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0,Single-player;Full controller support;Includes level editor,Adventure;Indie;Early Access,Early Access;Survival;Open World,8,Mostly Positive,15604,5459,272,246,500k to 1M,10.99,21063
393420,Hurtworld,2015-12-03,Bankroll Studios,Bankroll Studios,FALSE,FALSE,No,FALSE,FALSE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Multi-player;Co-op;Cross-Platform Multiplayer,Action;Adventure;Simulation;Early Access,Early Access;Survival;Open World,0,Mostly Positive,15574,5362,5439,7099,500k to 1M,19.49,20936
518790,theHunter: Call of the Wild™,2017-02-16,Expansive Worlds,Avalanche Studios,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Steam Achievements;Steam Cloud,Adventure;Simulation;Sports,Hunting;Open World;Multiplayer,133,Positive,15716,4308,1409,867,500k to 1M,19.99,20024
289650,Assassin's Creed® Unity,2014-12-19,Ubisoft,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Co-op;In-App Purchases;Partial Controller Support,Action;Adventure,Open World;Parkour;Assassin,0,Mostly Positive,12350,7354,1686,1790,500k to 1M,25.99,19704
637650,FINAL FANTASY XV WINDOWS EDITION,2018-03-06,Square Enix,Square Enix,FALSE,FALSE,Full,FALSE,TRUE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,16,Single-player;Multi-player;Online Multi-Player;Online Co-op;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,RPG,RPG;Open World;JRPG,97,Positive,13789,4046,851,701,500k to 1M,34.99,17835
247730,Nether: Resurrected,2014-06-05,Phosphor Games Studio,"Nether Productions, LLC",FALSE,FALSE,No,FALSE,TRUE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;MMO;Valve Anti-Cheat enabled,Action;Indie;Massively Multiplayer;RPG;Simulation,Survival;Open World;Action,0,Mostly Negative,7456,10167,257,291,500k to 1M,6.99,17623
33230,Assassin's Creed 2 Deluxe Edition,2010-03-04,Ubisoft Montreal,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Action;Adventure,Action;Open World;Adventure,0,Positive,14861,2639,1046,1323,1M to 2M,8.59,17500
307690,Sleeping Dogs: Definitive Edition,2014-10-08,United Front Games;Feral Interactive (Mac),SQUARE ENIX;Feral Interactive (Mac),FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,18,Single-player;Steam Achievements;Full controller support;Steam Leaderboards,Action;Adventure;Racing,Open World;Action;Martial Arts,59,Positive,15529,1904,636,602,1M to 2M,19.99,17433
17390,SPORE™,2008-12-19,Maxis™,Electronic Arts,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Simulation,Simulation;Sandbox;Open World,0,Positive,15101,2014,1142,764,2M to 5M,14.99,17115
110800,L.A. Noire,2011-11-08,Team Bondi;Rockstar Leeds,Rockstar Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18,Single-player;Steam Achievements;Partial Controller Support,Adventure;Strategy,Detective;Crime;Open World,60,Positive,14096,2315,428,478,1M to 2M,19.99,16411
582660,Black Desert Online,2017-05-24,Pearl Abyss,Kakao Games Europe B.V.,FALSE,FALSE,No,FALSE,FALSE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Online Multi-Player;MMO;Online Co-op;Steam Trading Cards;In-App Purchases;Partial Controller Support,Action;Adventure;Massively Multiplayer;RPG;Simulation;Strategy,Massively Multiplayer;MMORPG;Open World,0,Mostly Positive,10337,5759,15507,3322,1M to 2M,7.99,16096
22330,The Elder Scrolls IV: Oblivion® Game of the Year Edition,2009-06-16,Bethesda Game Studios,Bethesda Softworks,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Cloud,RPG,Open World;RPG;Fantasy,0,Positive,13827,826,1307,630,1M to 2M,12.99,14653
367500,Dragon's Dogma: Dark Arisen,2016-01-15,Capcom,Capcom,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,Action;Adventure;RPG,RPG;Open World;Character Customization,59,Positive,12856,1688,1355,1137,1M to 2M,23.99,14544
47870,Need For Speed: Hot Pursuit,2010-12-14,Criterion Games,Electronic Arts,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player,Racing,Racing;Multiplayer;Open World,0,Positive,11405,2775,467,415,1M to 2M,14.99,14180
241560,The Crew™,2014-12-19,Ivory Tower in collaboration with Ubisoft Reflections,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;MMO;In-App Purchases;Partial Controller Support,Action;Massively Multiplayer;Racing,Racing;Open World;Multiplayer,0,Mostly Positive,9479,4636,657,725,200k to 500k,25.99,14115
344760,Reign Of Kings,2015-12-15,Code}{atch,Code}{atch,FALSE,FALSE,No,FALSE,FALSE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Multi-player,Action;Adventure;Indie;RPG;Simulation,Survival;Open World;Medieval,0,Mostly Positive,8076,5997,3498,3322,200k to 500k,7.19,14073
383120,Empyrion - Galactic Survival,2015-08-05,Eleon Game Studios,Eleon Game Studios,FALSE,FALSE,No,TRUE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Co-op;Steam Workshop;Partial Controller Support,Adventure;Indie;Simulation;Strategy;Early Access,Early Access;Survival;Open World,0,Positive,11061,2777,495,739,500k to 1M,14.99,13838
374040,Portal Knights,2017-05-18,Keen Games,505 Games,FALSE,FALSE,No,TRUE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Co-op;Steam Achievements;Steam Workshop;Partial Controller Support;Steam Cloud,Action;Adventure;RPG,Adventure;Open World;Sandbox,29,Positive,10837,2531,1241,1247,500k to 1M,14.99,13368
259080,Just Cause 2: Multiplayer Mod,2013-12-16,Avalanche Studios,Square Enix,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Steam Achievements;Partial Controller Support,Action;Adventure,Open World;Multiplayer;Action,20,Positive,12261,1099,431,223,1M to 2M,0,13360
22300,Fallout 3,2008-10-28,Bethesda Game Studios,Bethesda Softworks,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Partial Controller Support,RPG,Open World;Post-apocalyptic;RPG,0,Positive,9921,2709,588,617,500k to 1M,7.99,12630
9480,Saints Row 2,2009-01-07,Volition,Deep Silver,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,Single-player;Steam Cloud,Action,Open World;Action;Character Customization,0,Positive,9442,2881,322,81,2M to 5M,9.99,12323
224600,Defiance,2014-06-04,Trion Worlds,Trion Worlds,TRUE,FALSE,No,FALSE,FALSE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18,Multi-player;MMO;Co-op;Steam Trading Cards;Partial Controller Support,Action;Free to Play;Massively Multiplayer;RPG,Free to Play;Action;Open World,0,Positive,9150,2808,953,324,2M to 5M,0,11958
666140,My Time At Portia,2019-01-15,Pathea Games,Team17 Digital Ltd,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Adventure;Casual;Indie;RPG;Simulation,Open World;Crafting;RPG,91,Positive,10695,1108,2094,2114,500k to 1M,24.99,11803
332310,LEGO® Worlds,2017-03-07,TT Games;Traveller's Tales,Warner Bros. Interactive Entertainment,FALSE,FALSE,Full,FALSE,TRUE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Online Multi-Player;Online Co-op;Shared/Split Screen;Steam Achievements;Full controller support,Adventure,LEGO;Open World;Building,71,Positive,9013,2738,723,783,500k to 1M,24.99,11751
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,2007-03-20,GSC Game World,GSC Game World,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player,Action;RPG,Atmospheric;Post-apocalyptic;Open World,0,Extremely Positive,11039,570,493,360,1M to 2M,9.99,11609
223100,Homefront®: The Revolution,2016-05-19,Dambuster Studios,Deep Silver,FALSE,FALSE,Full,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18,Single-player;Co-op;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Stats,Violent;Action;Adventure,Action;FPS;Open World,74,Mostly Positive,6396,5102,408,484,500k to 1M,24.99,11498
313160,Farming Simulator 15,2014-10-30,Giants Software,Giants Software,FALSE,FALSE,No,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player;Multi-player;Co-op;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud,Simulation,Simulation;Multiplayer;Open World,16,Positive,10219,1066,1902,2660,500k to 1M,15.49,11285
24740,Burnout Paradise: The Ultimate Box,2009-03-12,Criterion Games,Electronic Arts,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player,Racing,Racing;Open World;Multiplayer,0,Positive,9739,1487,431,576,1M to 2M,9.99,11226
371660,Far Cry® Primal,2016-02-29,Ubisoft,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18,Single-player;Steam Trading Cards;Partial Controller Support,Action;Adventure,Open World;Survival;Action,0,Positive,8428,2633,949,923,500k to 1M,41.99,11061
233860,Kenshi,2018-12-06,Lo-Fi Games,Lo-Fi Games,FALSE,FALSE,No,TRUE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Workshop;Includes level editor,Action;Indie;RPG;Simulation;Strategy,Open World;Sandbox;RPG,0,Positive,9512,1171,1756,2026,200k to 500k,22.99,10683
41700,S.T.A.L.K.E.R.: Call of Pripyat,2010-02-11,GSC Game World,GSC Game World,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player,Action;RPG,Open World;Atmospheric;Post-apocalyptic,0,Extremely Positive,10172,470,1969,3186,1M to 2M,12.99,10642
12110,Grand Theft Auto: Vice City,2011-01-10,Rockstar Games,Rockstar Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18,Single-player;Partial Controller Support,Action,Open World;Action;1980s,0,Positive,9817,819,209,93,2M to 5M,5.99,10636
460920,Steep™,2016-12-02,Ubisoft Annecy;Ubisoft Montpellier;Ubisoft Kiev,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,Single-player;Online Multi-Player;Steam Trading Cards;In-App Purchases;Partial Controller Support,Action;Sports,Sports;Open World;Multiplayer,0,Mostly Positive,7802,2603,724,602,500k to 1M,25.99,10405
265550,Dead Rising 3 Apocalypse Edition,2014-09-05,Capcom Game Studio Vancouver,Capcom,FALSE,FALSE,Full,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18,Single-player;Multi-player;Co-op;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Steam Cloud;Steam Leaderboards,Action,Zombies;Action;Open World,88,Mostly Positive,7251,3060,596,522,500k to 1M,24.99,10311
12200,Bully: Scholarship Edition,2008-10-21,Rockstar New England,Rockstar Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Partial Controller Support,Action;Adventure,Open World;Action;Adventure,0,Positive,8504,1764,319,225,1M to 2M,9.99,10268
22320,The Elder Scrolls III: Morrowind® Game of the Year Edition,2009-06-16,Bethesda Game Studios,Bethesda Softworks,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Cloud,RPG,RPG;Open World;Fantasy,0,Positive,9571,540,1135,1183,1M to 2M,12.99,10111
411300,ELEX,2017-10-17,Piranha Bytes,THQ Nordic,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action;Adventure;RPG,RPG;Open World;Singleplayer,50,Positive,7388,2427,1932,2218,500k to 1M,39.99,9815
681660,Bless Online,2018-10-23,NEOWIZ BLESS STUDIO,NEOWIZ,TRUE,FALSE,No,FALSE,TRUE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Online Multi-Player;MMO;Co-op;Online Co-op;Steam Achievements;Steam Trading Cards;In-App Purchases,Action;Adventure;Free to Play;Massively Multiplayer;RPG,MMORPG;Open World;Massively Multiplayer,55,Mostly Negative,3960,5806,5598,8392,200k to 500k,0,9766
102500,Kingdoms of Amalur: Reckoning™,2012-02-09,Big Huge Games;38 Studios,38 Studios;Electronic Arts,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,16,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud,Action;RPG,RPG;Fantasy;Open World,61,Positive,8523,1201,252,170,500k to 1M,19.99,9724
368500,Assassin's Creed® Syndicate,2015-11-18,"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",Ubisoft,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;In-App Purchases;Partial Controller Support,Action;Adventure,Assassin;Open World;Action,0,Positive,7203,2391,564,680,500k to 1M,33.99,9594
