appid,name,release_date,developer,publisher,free_to_play,virtual_reality_support,controller_support,steam_workshop,singleplayer,multiplayer,is_open_world,is_rogue_like,is_metroidvania,is_visual_novel,has_great_soundtrack,is_shooter,is_rpg,has_female_protagonist,is_sports,windows_support,mac_support,linux_support,required_age,categories,genres,steamspy_tags,achievements,general_rating,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price,total_reviews
656240,Heat,2019-01-30,Code}{atch,Code}{atch,FALSE,FALSE,No,FALSE,FALSE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Multi-player;Online Multi-Player;Co-op;Online Co-op,Action;Adventure;Indie;RPG;Simulation;Early Access,Early Access;Survival;Open World,0,Mixed,617,565,0,0,50k to 100k,15.49,1182
578330,LEGO® City Undercover,2017-04-04,Traveller's Tales,TT Games,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Shared/Split Screen;Steam Achievements;Full controller support;Steam Cloud,Action,LEGO;Open World;Action,48,Mostly Positive,779,327,1868,1868,100k to 200k,24.99,1106
501080,Fishing: Barents Sea,2018-02-07,Misc Games,astragon Entertainment,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Simulation,Simulation;Fishing;Open World,30,Mostly Positive,763,300,382,382,50k to 100k,17.99,1063
426790,Grow Up,2016-08-16,"Reflections, a Ubisoft Studio",Ubisoft,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Adventure;Casual;Indie,Adventure;Open World;Casual,18,Positive,941,118,323,323,50k to 100k,8.59,1059
551730,Toukiden 2,2017-03-21,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",FALSE,FALSE,No,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Co-op;Online Co-op;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud,Action,Action;Open World;Hunting,50,Positive,800,206,3315,3315,20k to 50k,49.99,1006
534370,Pure Farming 2018,2018-03-13,Ice Flames,Techland Publishing,FALSE,FALSE,Full,TRUE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Workshop;Steam Cloud,Simulation,Simulation;Open World;Agriculture,50,Not Enough Reviews,637,309,0,0,50k to 100k,15.49,946
386590,Novus Inceptio,2015-10-05,McMagic Productions s.r.o.,McMagic Productions s.r.o.,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Steam Trading Cards;Stats;Steam Leaderboards,Adventure;Indie;RPG;Simulation;Early Access,Early Access;Survival;Open World,58,Not Enough Reviews,605,298,654,654,20k to 50k,14.99,903
920690,CardLife: Creative Survival,2019-02-28,Freejam,Freejam,FALSE,FALSE,No,FALSE,TRUE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Online Multi-Player;MMO;Co-op;Online Co-op,Action;Adventure;Indie;Massively Multiplayer;RPG,Survival;Open World;Adventure,0,Not Enough Reviews,555,318,0,0,20k to 50k,11.39,873
312210,The Fifth Day,2014-07-25,Touz,Touz,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player;Multi-player,Action;Adventure;Indie;Early Access,Early Access;Survival;Open World,0,Not Enough Reviews,395,474,42,42,20k to 50k,10.99,869
430210,Megaton Rainfall,2017-11-17,"Pentadimensional Games, SL","Pentadimensional Games, SL",FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Full controller support,Violent;Action;Indie,Action;Indie;Open World,14,Not Enough Reviews,633,231,0,0,50k to 100k,11.99,864
352950,Better Late Than DEAD,2016-03-03,Odin Game Studio,Excalibur Publishing,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player;Multi-player,Action;Adventure;Indie,Survival;Open World;Multiplayer,0,Not Enough Reviews,252,595,0,0,20k to 50k,3.99,847
223490,Blockscape,2014-07-03,ioneo,ioneo,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player,Casual;Indie;RPG;Simulation;Strategy;Early Access,Early Access;Sandbox;Open World,0,Not Enough Reviews,343,490,0,0,20k to 50k,6.99,833
2610,GUN™,2006-10-13,Neversoft,Activision,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Action,Western;Action;Open World,0,Not Enough Reviews,740,87,462,889,50k to 100k,9.99,827
758330,Shenmue I & II,2018-08-21,D3T,SEGA,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud,Action;Adventure;RPG,Adventure;Open World;Action,55,Not Enough Reviews,732,65,105,105,20k to 50k,24.99,797
658980,Valnir Rok Survival RPG,2017-09-26,encurio,encurio;Rok Entertainment,FALSE,FALSE,No,FALSE,FALSE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Multi-player;Online Multi-Player;MMO;Steam Achievements,Action;Indie;Massively Multiplayer;RPG;Early Access,Early Access;Survival;Open World,21,Not Enough Reviews,401,260,489,489,20k to 50k,14.99,661
324260,VoidExpanse,2015-04-02,AtomicTorch Studio,AtomicTorch Studio,FALSE,FALSE,No,TRUE,TRUE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,0,Single-player;Multi-player;Online Multi-Player;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Steam Workshop;Steam Cloud,Action;Indie;RPG;Simulation;Strategy,Space;RPG;Open World,35,Not Enough Reviews,458,189,0,0,50k to 100k,10.99,647
715560,Eastshade,2019-02-13,Eastshade Studios,Eastshade Studios,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support,Adventure;Indie,Exploration;Relaxing;Open World,18,Not Enough Reviews,534,93,0,0,20k to 50k,19.49,627
457760,The Signal From Tölva,2017-04-10,Big Robot Ltd,Big Robot Ltd,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action,Action;Robots;Open World,42,Not Enough Reviews,413,190,0,0,20k to 50k,14.99,603
65730,Take On Helicopters,2011-10-27,Bohemia Interactive,Bohemia Interactive,FALSE,FALSE,No,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Co-op;Captions available;Partial Controller Support;Includes level editor,Simulation,Simulation;Flight;Open World,0,Not Enough Reviews,340,260,2,4,200k to 500k,11.99,600
17440,SPORE™ Creepy & Cute Parts Pack,2008-12-19,Maxis™,Electronic Arts,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Simulation,Simulation;Adventure;Open World,0,Not Enough Reviews,481,100,171,240,500k to 1M,9.99,581
431650,Phoning Home,2017-02-07,ION LANDS,ION LANDS,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action;Adventure;Indie,Adventure;Survival;Open World,52,Not Enough Reviews,390,158,0,0,20k to 50k,14.99,548
704210,"BLOCK WARRIORS: ""Open World"" Game",2017-09-06,Voltornas Games,Voltornas Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Action;Adventure;Racing;RPG,Adventure;Action;Open World,0,Not Enough Reviews,273,268,0,0,50k to 100k,1.69,541
299250,European Ship Simulator,2016-11-04,Excalibur,Excalibur Publishing,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player;Steam Achievements;Steam Trading Cards,Simulation,Simulation;Open World;Singleplayer,19,Not Enough Reviews,221,316,0,0,50k to 100k,14.99,537
65600,Gothic 3: Forsaken Gods Enhanced Edition,2011-03-22,Trine Studios;G3 Community Patch Team;Mad Vulture Games,THQ Nordic,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,RPG,RPG;Open World;Action,0,Not Enough Reviews,247,254,1054,1054,100k to 200k,8.99,501
953580,Tourist Bus Simulator,2018-12-06,TML-Studios;PEDEPE,Aerosoft GmbH,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements,Simulation,Simulation;Driving;Open World,6,Not Enough Reviews,283,218,0,0,below 20k,27,501
512300,Unbox: Newbie's Adventure,2016-09-05,Prospect Games,Prospect Games;Merge Games,FALSE,FALSE,Full,FALSE,TRUE,Local only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Local Multi-Player;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action;Adventure;Indie,Adventure;Open World;3D Platformer,15,Not Enough Reviews,378,83,20,20,50k to 100k,14.99,461
21780,Driver® Parallel Lines,2009-02-13,Ubisoft Reflections,Ubisoft,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Racing,Racing;Action;Open World,0,Not Enough Reviews,367,46,0,0,20k to 50k,8.59,413
851080,Survival: Last Day,2018-10-22,BloodMoon Games,BloodMoon Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements,Action;Adventure;Indie;RPG,Survival;Multiplayer;Open World,9,Not Enough Reviews,159,222,0,0,below 20k,2.89,381
394120,Atom Universe,2017-12-25,Atom Republic,Atom Republic,TRUE,FALSE,Full,FALSE,FALSE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Multi-player;MMO;Cross-Platform Multiplayer;Steam Achievements;Full controller support,Casual;Free to Play;Massively Multiplayer,Free to Play;Open World;Massively Multiplayer,0,Not Enough Reviews,152,226,3,6,100k to 200k,0,378
483770,Autobahn Police Simulator 2,2017-12-07,Z-Software,Aerosoft GmbH,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud,Simulation,Simulation;Driving;Open World,21,Not Enough Reviews,121,224,175,175,20k to 50k,18.1,345
286140,Eidolon,2014-08-01,Badru;Michael Bell;Zoe Vartanian;Adam Murgittroyd;Meagan Malone;Jeffrey Klinicke;Shadie Hijazi;Jacob Leach;Aron Miller;Isa Hutchinson,Ice Water Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player,Adventure;Indie,Exploration;Open World;Survival,0,Not Enough Reviews,207,126,183,183,50k to 100k,11,333
618970,Outcast - Second Contact,2017-11-14,Appeal,Bigben Interactive,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud;Stats,Action;Adventure,Adventure;Action;Open World,41,Not Enough Reviews,287,43,0,0,below 20k,29.99,330
33620,Crash Time 3,2009-11-25,Synetic,Kalypso Media Digital,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player,Action;Racing,Racing;Action;Open World,0,Not Enough Reviews,228,64,0,0,20k to 50k,3.99,292
270950,Ski Region Simulator - Gold Edition,2014-01-31,Giants Software,Giants Software,FALSE,FALSE,No,FALSE,TRUE,Multiplayer (Unspecified),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Steam Achievements;Partial Controller Support;Steam Cloud;Includes level editor,Casual;Simulation,Simulation;Casual;Open World,18,Not Enough Reviews,208,70,0,0,20k to 50k,6.19,278
331160,Disney•Pixar Cars,2015-02-24,Beenox,THQ;Disney Interactive,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Shared/Split Screen;Partial Controller Support;Steam Cloud,Adventure;Racing,Racing;Adventure;Open World,0,Not Enough Reviews,197,73,0,0,20k to 50k,15.49,270
428190,MadOut Open City,2016-03-29,MadOut Games,MadOut Games,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0,Single-player;Shared/Split Screen;Full controller support,Action;Indie;Racing;Simulation;Sports,Racing;Action;Open World,0,Not Enough Reviews,102,153,0,0,20k to 50k,5.59,255
545050,Badiya: Desert Survival,2016-11-11,Semaphore,Semaphore,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Full controller support,Action;Adventure;Indie;RPG;Simulation;Early Access,Early Access;Survival;Open World,8,Not Enough Reviews,154,94,0,0,below 20k,15.49,248
559340,Sunset Rangers,2018-03-01,www.fishermangamedev.com,www.fishermangamedev.com,FALSE,FALSE,No,FALSE,FALSE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Online Multi-Player;Online Co-op,Action;Indie;RPG,Indie;Survival;Open World,45,Not Enough Reviews,123,120,0,0,20k to 50k,7.19,243
12170,Grand Theft Auto,2008-01-04,Rockstar North,Rockstar Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Action,Action;Classic;Open World,0,Not Enough Reviews,199,30,7,7,500k to 1M,0,229
531660,Exoplanet: First Contact,2016-12-09,Alersteam,GrabTheGames,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Violent;Gore;Action;Indie;RPG;Early Access,Early Access;RPG;Open World,0,Not Enough Reviews,180,47,0,0,below 20k,14.99,227
12180,Grand Theft Auto 2,2008-01-04,Rockstar North,Rockstar Games,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Action,Action;Classic;Open World,0,Not Enough Reviews,184,17,3,4,500k to 1M,0,201
403980,World Ship Simulator,2016-11-04,Odin Game Studio,Excalibur Publishing,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player,Simulation,Simulation;Open World;Realistic,0,Not Enough Reviews,47,152,0,0,50k to 100k,14.99,199
266190,Astral Terra,2015-11-10,Tethys Interactive LLC,Tethys Interactive LLC,FALSE,FALSE,No,FALSE,TRUE,Online + Co-op,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Online Multi-Player;Co-op,Action;Adventure;Indie;RPG;Early Access,Early Access;Open World;Survival,0,Not Enough Reviews,83,65,0,0,below 20k,7.19,148
588120,Capsa,2017-10-23,db.works;Vetron,Vetron,FALSE,FALSE,Full,FALSE,TRUE,Local + Online,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Multi-player;Online Multi-Player;Local Multi-Player;Steam Achievements;Full controller support;Steam Cloud;Stats;Steam Leaderboards,Casual;Indie;Massively Multiplayer;Simulation;Early Access,Early Access;Open World;Simulation,727,Not Enough Reviews,67,50,0,0,below 20k,0,117
546230,Xenus 2. White gold.,2016-11-30,Deep Shadows,GFI,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,Action,Action;Open World;FPS,0,Not Enough Reviews,77,30,0,0,below 20k,10.99,107
553520,Trainz Railroad Simulator 2019,2019-01-07,N3V Games,N3V Games,FALSE,FALSE,No,FALSE,TRUE,Co-op multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player;Multi-player;Co-op;Steam Achievements;Includes level editor,Simulation,Simulation;Driving;Open World,23,Not Enough Reviews,39,40,0,0,below 20k,49.99,79
406280,DesertLand 2115,2016-11-18,FutureVisionsGames,FutureVisionsGames,FALSE,FALSE,No,FALSE,FALSE,Online only,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Multi-player;Online Multi-Player,Action;Indie,Survival;Open World;Action,0,Not Enough Reviews,32,41,0,0,below 20k,3.99,73
541640,Disney Infinity 1.0: Gold Edition,2016-12-09,Avalanche Software;Heavy Iron Studios,Disney Interactive,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Partial Controller Support;Steam Cloud,Action;Adventure,Action;Adventure;Open World,0,Not Enough Reviews,51,10,0,0,below 20k,23.79,61
332260,Disney•Pixar Cars Mater-National Championship,2015-02-24,Rainbow Studios,THQ;Disney Interactive,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Shared/Split Screen;Partial Controller Support;Steam Cloud,Racing,Racing;Open World;Adventure,0,Not Enough Reviews,51,9,0,0,below 20k,15.49,60
383620,Flight Unlimited Las Vegas,2015-07-08,Flight Systems LLC,Flight Systems LLC,FALSE,FALSE,Full,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,Single-player;Full controller support,Racing;Simulation,Simulation;Racing;Open World,0,Not Enough Reviews,6,19,0,0,below 20k,1.99,25
724080,The Ino Chronicles: Ascension,2018-03-29,Chromethean Productions,Chromethean Productions,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player,RPG,Adventure;Retro;Open World,0,Not Enough Reviews,8,2,0,0,below 20k,1.69,10
772600,Fisherones,2018-01-18,Glass Bubble Software,Glass Bubble Software,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements;Steam Leaderboards,Action,Action;Atmospheric;Open World,24,Not Enough Reviews,7,3,0,0,below 20k,3.99,10
813920,oldTail,2018-05-03,SeungWoonS,SeungWoonS,FALSE,FALSE,No,FALSE,TRUE,No multiplayer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,Single-player;Steam Achievements,Action;Indie,Action;Indie;Open World,18,Not Enough Reviews,3,2,0,0,below 20k,3.99,5
